match_id,match_date,kick_off,year,home_team,away_team,home_score,away_score,competition_stage
7525,2018-06-14,15:00:00.000,2018,Russia,Saudi Arabia,5,0,Group Stage
7578,2018-06-15,12:00:00.000,2018,Egypt,Uruguay,0,1,Group Stage
7577,2018-06-15,15:00:00.000,2018,Morocco,Iran,0,1,Group Stage
7576,2018-06-15,18:00:00.000,2018,Portugal,Spain,3,3,Group Stage
7530,2018-06-16,10:00:00.000,2018,France,Australia,2,1,Group Stage
7531,2018-06-16,13:00:00.000,2018,Argentina,Iceland,1,1,Group Stage
7532,2018-06-16,16:00:00.000,2018,Peru,Denmark,0,1,Group Stage
7529,2018-06-16,19:00:00.000,2018,Croatia,Nigeria,2,0,Group Stage
7535,2018-06-17,12:00:00.000,2018,Costa Rica,Serbia,0,1,Group Stage
7534,2018-06-17,15:00:00.000,2018,Germany,Mexico,0,1,Group Stage
7533,2018-06-17,18:00:00.000,2018,Brazil,Switzerland,1,1,Group Stage
7538,2018-06-18,12:00:00.000,2018,Sweden,South Korea,1,0,Group Stage
7536,2018-06-18,15:00:00.000,2018,Belgium,Panama,3,0,Group Stage
7537,2018-06-18,18:00:00.000,2018,Tunisia,England,1,2,Group Stage
7541,2018-06-19,12:00:00.000,2018,Colombia,Japan,1,2,Group Stage
7539,2018-06-19,15:00:00.000,2018,Poland,Senegal,1,2,Group Stage
7540,2018-06-19,18:00:00.000,2018,Russia,Egypt,3,1,Group Stage
7542,2018-06-20,12:00:00.000,2018,Portugal,Morocco,1,0,Group Stage
7544,2018-06-20,15:00:00.000,2018,Uruguay,Saudi Arabia,1,0,Group Stage
7543,2018-06-20,18:00:00.000,2018,Iran,Spain,0,1,Group Stage
7547,2018-06-21,12:00:00.000,2018,Denmark,Australia,1,1,Group Stage
7546,2018-06-21,15:00:00.000,2018,France,Peru,1,0,Group Stage
7545,2018-06-21,18:00:00.000,2018,Argentina,Croatia,0,3,Group Stage
7548,2018-06-22,12:00:00.000,2018,Brazil,Costa Rica,2,0,Group Stage
7549,2018-06-22,15:00:00.000,2018,Nigeria,Iceland,2,0,Group Stage
7550,2018-06-22,18:00:00.000,2018,Serbia,Switzerland,1,2,Group Stage
7552,2018-06-23,12:00:00.000,2018,Belgium,Tunisia,5,2,Group Stage
7553,2018-06-23,15:00:00.000,2018,South Korea,Mexico,1,2,Group Stage
7551,2018-06-23,18:00:00.000,2018,Germany,Sweden,2,1,Group Stage
7554,2018-06-24,12:00:00.000,2018,England,Panama,6,1,Group Stage
7556,2018-06-24,15:00:00.000,2018,Japan,Senegal,2,2,Group Stage
7555,2018-06-24,18:00:00.000,2018,Poland,Colombia,0,3,Group Stage
7558,2018-06-25,14:00:00.000,2018,Uruguay,Russia,3,0,Group Stage
7559,2018-06-25,14:00:00.000,2018,Saudi Arabia,Egypt,2,1,Group Stage
7557,2018-06-25,18:00:00.000,2018,Iran,Portugal,1,1,Group Stage
7560,2018-06-25,18:00:00.000,2018,Spain,Morocco,2,2,Group Stage
7562,2018-06-26,14:00:00.000,2018,Australia,Peru,0,2,Group Stage
7563,2018-06-26,14:00:00.000,2018,Denmark,France,0,0,Group Stage
7561,2018-06-26,18:00:00.000,2018,Iceland,Croatia,1,2,Group Stage
7564,2018-06-26,18:00:00.000,2018,Nigeria,Argentina,1,2,Group Stage
7566,2018-06-27,14:00:00.000,2018,Mexico,Sweden,0,3,Group Stage
7567,2018-06-27,14:00:00.000,2018,South Korea,Germany,2,0,Group Stage
7565,2018-06-27,18:00:00.000,2018,Serbia,Brazil,0,2,Group Stage
7568,2018-06-27,18:00:00.000,2018,Switzerland,Costa Rica,2,2,Group Stage
7572,2018-06-28,14:00:00.000,2018,Japan,Poland,0,1,Group Stage
7571,2018-06-28,14:00:00.000,2018,Senegal,Colombia,0,1,Group Stage
7569,2018-06-28,18:00:00.000,2018,Panama,Tunisia,1,2,Group Stage
7570,2018-06-28,18:00:00.000,2018,England,Belgium,0,1,Group Stage
7580,2018-06-30,14:00:00.000,2018,France,Argentina,4,3,Round of 16
7579,2018-06-30,18:00:00.000,2018,Uruguay,Portugal,2,1,Round of 16
7582,2018-07-01,14:00:00.000,2018,Spain,Russia,1,1,Round of 16
7581,2018-07-01,18:00:00.000,2018,Croatia,Denmark,1,1,Round of 16
7583,2018-07-02,14:00:00.000,2018,Brazil,Mexico,2,0,Round of 16
7584,2018-07-02,18:00:00.000,2018,Belgium,Japan,3,2,Round of 16
7586,2018-07-03,14:00:00.000,2018,Sweden,Switzerland,1,0,Round of 16
7585,2018-07-03,18:00:00.000,2018,Colombia,England,1,1,Round of 16
8649,2018-07-06,14:00:00.000,2018,Uruguay,France,0,2,Quarter-finals
8650,2018-07-06,18:00:00.000,2018,Brazil,Belgium,1,2,Quarter-finals
8651,2018-07-07,14:00:00.000,2018,Sweden,England,0,2,Quarter-finals
8652,2018-07-07,18:00:00.000,2018,Russia,Croatia,2,2,Quarter-finals
8655,2018-07-10,18:00:00.000,2018,France,Belgium,1,0,Semi-finals
8656,2018-07-11,18:00:00.000,2018,Croatia,England,2,1,Semi-finals
8657,2018-07-14,16:00:00.000,2018,Belgium,England,2,0,3rd Place Final
8658,2018-07-15,17:00:00.000,2018,France,Croatia,4,2,Final
3857286,2022-11-20,16:00:00.000,2022,Qatar,Ecuador,0,2,Group Stage
3857271,2022-11-21,13:00:00.000,2022,England,Iran,6,2,Group Stage
3857285,2022-11-21,16:00:00.000,2022,Senegal,Netherlands,0,2,Group Stage
3857282,2022-11-21,19:00:00.000,2022,United States,Wales,1,1,Group Stage
3857300,2022-11-22,10:00:00.000,2022,Argentina,Saudi Arabia,1,2,Group Stage
3857254,2022-11-22,13:00:00.000,2022,Denmark,Tunisia,0,0,Group Stage
3857265,2022-11-22,16:00:00.000,2022,Mexico,Poland,0,0,Group Stage
3857279,2022-11-22,19:00:00.000,2022,France,Australia,4,1,Group Stage
3857277,2022-11-23,10:00:00.000,2022,Morocco,Croatia,0,0,Group Stage
3857284,2022-11-23,13:00:00.000,2022,Germany,Japan,1,2,Group Stage
3857291,2022-11-23,16:00:00.000,2022,Spain,Costa Rica,7,0,Group Stage
3857268,2022-11-23,19:00:00.000,2022,Belgium,Canada,1,0,Group Stage
3857290,2022-11-24,10:00:00.000,2022,Switzerland,Cameroon,1,0,Group Stage
3857287,2022-11-24,13:00:00.000,2022,Uruguay,South Korea,0,0,Group Stage
3857298,2022-11-24,16:00:00.000,2022,Portugal,Ghana,3,2,Group Stage
3857258,2022-11-24,19:00:00.000,2022,Brazil,Serbia,2,0,Group Stage
3857273,2022-11-25,10:00:00.000,2022,Wales,Iran,0,2,Group Stage
3857301,2022-11-25,13:00:00.000,2022,Qatar,Senegal,1,3,Group Stage
3857274,2022-11-25,16:00:00.000,2022,Netherlands,Ecuador,1,1,Group Stage
3857272,2022-11-25,19:00:00.000,2022,England,United States,0,0,Group Stage
3857288,2022-11-26,10:00:00.000,2022,Tunisia,Australia,0,1,Group Stage
3857297,2022-11-26,13:00:00.000,2022,Poland,Saudi Arabia,2,0,Group Stage
3857266,2022-11-26,16:00:00.000,2022,France,Denmark,2,1,Group Stage
3857289,2022-11-26,19:00:00.000,2022,Argentina,Mexico,2,0,Group Stage
3857295,2022-11-27,10:00:00.000,2022,Japan,Costa Rica,0,1,Group Stage
3857283,2022-11-27,13:00:00.000,2022,Belgium,Morocco,0,2,Group Stage
3857281,2022-11-27,16:00:00.000,2022,Croatia,Canada,4,1,Group Stage
3857263,2022-11-27,19:00:00.000,2022,Spain,Germany,1,1,Group Stage
3857259,2022-11-28,10:00:00.000,2022,Cameroon,Serbia,3,3,Group Stage
3857299,2022-11-28,13:00:00.000,2022,South Korea,Ghana,2,3,Group Stage
3857269,2022-11-28,16:00:00.000,2022,Brazil,Switzerland,1,0,Group Stage
3857270,2022-11-28,19:00:00.000,2022,Portugal,Uruguay,2,0,Group Stage
3857294,2022-11-29,15:00:00.000,2022,Netherlands,Qatar,2,0,Group Stage
3857267,2022-11-29,15:00:00.000,2022,Ecuador,Senegal,1,2,Group Stage
3857278,2022-11-29,19:00:00.000,2022,Iran,United States,0,1,Group Stage
3857261,2022-11-29,19:00:00.000,2022,Wales,England,0,3,Group Stage
3857275,2022-11-30,15:00:00.000,2022,Tunisia,France,1,0,Group Stage
3857257,2022-11-30,15:00:00.000,2022,Australia,Denmark,1,0,Group Stage
3857260,2022-11-30,19:00:00.000,2022,Saudi Arabia,Mexico,1,2,Group Stage
3857264,2022-11-30,19:00:00.000,2022,Poland,Argentina,0,2,Group Stage
3857276,2022-12-01,15:00:00.000,2022,Canada,Morocco,1,2,Group Stage
3857296,2022-12-01,15:00:00.000,2022,Croatia,Belgium,0,0,Group Stage
3857255,2022-12-01,19:00:00.000,2022,Japan,Spain,2,1,Group Stage
3857292,2022-12-01,19:00:00.000,2022,Costa Rica,Germany,2,4,Group Stage
3857293,2022-12-02,15:00:00.000,2022,Ghana,Uruguay,0,2,Group Stage
3857262,2022-12-02,15:00:00.000,2022,South Korea,Portugal,2,1,Group Stage
3857256,2022-12-02,19:00:00.000,2022,Serbia,Switzerland,2,3,Group Stage
3857280,2022-12-02,19:00:00.000,2022,Cameroon,Brazil,1,0,Group Stage
3869117,2022-12-03,17:00:00.000,2022,Netherlands,United States,3,1,Round of 16
3869151,2022-12-03,21:00:00.000,2022,Argentina,Australia,2,1,Round of 16
3869152,2022-12-04,17:00:00.000,2022,France,Poland,3,1,Round of 16
3869118,2022-12-04,21:00:00.000,2022,England,Senegal,3,0,Round of 16
3869219,2022-12-05,17:00:00.000,2022,Japan,Croatia,1,1,Round of 16
3869253,2022-12-05,21:00:00.000,2022,Brazil,South Korea,4,1,Round of 16
3869220,2022-12-06,17:00:00.000,2022,Morocco,Spain,0,0,Round of 16
3869254,2022-12-06,21:00:00.000,2022,Portugal,Switzerland,6,1,Round of 16
3869420,2022-12-09,17:00:00.000,2022,Croatia,Brazil,1,1,Quarter-finals
3869321,2022-12-09,19:00:00.000,2022,Netherlands,Argentina,2,2,Quarter-finals
3869486,2022-12-10,17:00:00.000,2022,Morocco,Portugal,1,0,Quarter-finals
3869354,2022-12-10,21:00:00.000,2022,England,France,1,2,Quarter-finals
3869519,2022-12-13,21:00:00.000,2022,Argentina,Croatia,3,0,Semi-finals
3869552,2022-12-14,21:00:00.000,2022,France,Morocco,2,0,Semi-finals
3869684,2022-12-17,17:00:00.000,2022,Croatia,Morocco,2,1,3rd Place Final
3869685,2022-12-18,17:00:00.000,2022,Argentina,France,3,3,Final
