player_id,player_name,team_name
5662,Thiago Rangel Cionek,Poland
5663,Jakub Błaszczykowski,Poland
5664,Salif Sané,Senegal
5665,Arkadiusz Milik,Poland
5666,Dawid Kownacki,Poland
5667,Kamil Grosicki,Poland
5668,Robert Lewandowski,Poland
5669,Wojciech Szczęsny,Poland
5670,Michał Pazdan,Poland
5671,Alfred John Momar N'Diaye,Senegal
5672,Maciej Rybus,Poland
5673,Bartosz Bereszyński,Poland
5674,Moussa Wagué,Senegal
5675,Kalidou Koulibaly,Senegal
5676,Cheikh N'Doye,Senegal
5677,Fedor Kudryashov,Russia
5678,Jefferson Andrés Lerma Solís,Colombia
5679,Yūya Ōsako,Japan
5680,Oscar Fabián Murillo Murillo,Colombia
5681,Makoto Hasebe,Japan
5682,Gen Shōji,Japan
5683,Keisuke Honda,Japan
5684,Shinji Kagawa,Japan
5685,Carlos Alberto Sánchez Moreno,Colombia
5686,Wílmar Enrique Barrios Terán,Colombia
5687,Takashi Inui,Japan
5688,Carlos Arturo Bacca Ahumada,Colombia
5689,Juan Guillermo Cuadrado Bello,Colombia
5690,Yuto Nagatomo,Japan
5691,Johan Andrés Mojica Palacio,Colombia
5692,Juan Fernando Quintero Paniagua,Colombia
5693,Gaku Shibasaki,Japan
5694,Hotaru Yamaguchi,Japan
5695,James David Rodríguez Rubio,Colombia
5696,Santiago Arias Naranjo,Colombia
5697,Genki Haraguchi,Japan
5713,Mohammed Kanoo,Saudi Arabia
5714,Mohammed Khalil Al Owais,Saudi Arabia
5715,Ali Albulayhi,Saudi Arabia
5716,Hussain Al Mogahwi,Saudi Arabia
5717,Diego Sebastián Laxalt Suárez,Uruguay
5718,Rodrigo Moreno Machado,Spain
5719,Marco Asensio Willemsen,Spain
5720,Milad Mohammadi,Iran
5721,Daniel Carvajal Ramos,Spain
5722,Saeid Ezatolahi Afagh,Iran
5723,Gelson Dany Batalha Martins,Portugal
5724,Fayçal Fajr,Morocco
5725,Mehdi Carcela-González,Morocco
5726,Khalid Boutaïb,Morocco
5727,Nabil Dirar,Morocco
5732,Andreas Evald Cornelius,Denmark
5737,Steven N'Kemboanza Mike Christopher Nzonzi,France
5738,Anderson Santamaría Bardales,Peru
5739,Vedran Ćorluka,Croatia
5741,Enzo Nicolás Pérez,Argentina
5742,Gabriel Iván Mercado,Argentina
5743,Paulo Bruno Exequiel Dybala,Argentina
5829,Jón Daði Böðvarsson,Iceland
5830,Kenneth Josiah Omeruo,Nigeria
5831,Sverrir Ingi Ingason,Iceland
5832,Tyronne Ebuehi,Nigeria
5833,Nemanja Radonjić,Serbia
5834,Mario Gavranović,Switzerland
5835,Josip Drmic,Switzerland
5836,Bryan Oviedo,Costa Rica
5837,Douglas Costa de Souza,Brazil
5838,Fágner Conserva Lemos,Brazil
5839,Yeltsin Ignacio Tejeda Valverde,Costa Rica
5936,Hamdi Nagguez,Tunisia
5985,Jesús Manuel Corona Ruíz,Mexico
5986,Chul Hong,South Korea
5987,Giovani dos Santos Ramírez,Mexico
5988,Se-Jong Ju,South Korea
5989,Seon-Min Moon,South Korea
6038,John Guidetti,Sweden
6039,Sebastian Rudy,Germany
6040,Jonas Hector,Germany
6138,Ricardo Guardia Avila,Panama
6139,Felipe Abdiel Baloy Ramírez,Panama
6140,Abdiel Arroyo Molinar,Panama
6191,Takashi Usami,Japan
6192,Abel Enrique Aguilar Tapia,Colombia
6193,Andrés Mateus Uribe Villa,Colombia
6194,Łukasz Teodorczyk,Poland
6195,Jacek Góralski,Poland
6196,Yerry Fernando Mina González,Colombia
6290,Motaz Ali Hassan Hawsawi,Saudi Arabia
6291,Yasser Abdullah Al Mosailem,Saudi Arabia
6292,Essam Kamal Tawfik El Hadary,Egypt
6297,Maximiliano Gómez González,Uruguay
6298,Igor Smolnikov,Russia
6299,Aleksey Miranchuk,Russia
6300,Sebastián Coates Nión,Uruguay
6301,Youssef En-Nesyri,Morocco
6302,Kasper Dolberg,Denmark
6303,Viktor Fischer,Denmark
6304,Arnór Ingvi Traustason,Iceland
6305,Milan Badelj,Croatia
6306,Albert Gudmundsson,Iceland
6307,Duje Ćaleta-Car,Croatia
6308,Josip Pivarić,Croatia
6309,Tin Jedvaj,Croatia
6310,Filip Bradarić,Croatia
6311,Lovre Kalinić,Croatia
6312,Franco Armani,Argentina
6313,Wilder José Cartagena Mendoza,Peru
6314,Tim Cahill,Australia
6315,Christopher Paolo César Hurtado Huertas,Peru
6316,Oribe Peralta Morones,Mexico
6317,Marco Jhonfai Fabián De La Mora,Mexico
6318,Andrija Živković,Serbia
6319,Luka Jović,Serbia
6320,Filipe Luís Kasmirski,Brazil
6321,Milos Veljkovic,Serbia
6322,Niklas Süle,Germany
6323,Young-Sun Yun,South Korea
6324,Leon Goretzka,Germany
6325,Yo-Han Go,South Korea
6326,Rodney Wallace,Costa Rica
6327,Rándall Azofeifa Corrales,Costa Rica
6328,Kendall Jamaal Waston Manley,Costa Rica
6329,Ian Rey Smith Quiros,Costa Rica
6330,Adnan Januzaj,Belgium
6331,Leander Dendoncker,Belgium
6332,Thomas Vermaelen,Belgium
6333,Miguel Ángel Borja Hernández,Colombia
6334,Luis Fernando Muriel Fruto,Colombia
6335,Lamine Gassama,Senegal
6336,Rafał Kurzawa,Poland
6337,Yoshinori Muto,Japan
6338,Tomoaki Makino,Japan
6339,Gotoku Sakai,Japan
6340,Sławomir Peszko,Poland
6342,Aymen Mathlouthi,Tunisia
6343,Harold Oshkaly Cummings Segura,Panama
6344,Luis Carlos Ovalle Victoria,Panama
6345,Rami Bedoui,Tunisia
6346,Adolfo Abdiel Machado,Panama
6347,Ghilane Chalali,Tunisia
6348,Ahmed Khalil,Tunisia
6349,Federico Julián Fazio,Argentina
6350,Manuel Henrique Tavares Fernandes,Portugal
6351,Cristhian Ricardo Stuani Curbelo,Uruguay
6352,Ricardo Domingos Barbosa Pereira,Portugal
6353,Vladimir Granat,Russia
6354,Aleksandr Erokhin,Russia
6355,Jonas Knudsen,Denmark
6356,Michael Krohn-Dehli,Denmark
6357,Jonathan dos Santos Ramírez,Mexico
6358,Emil Krafth,Sweden
6359,Johan Danon Djourou-Gbadjere,Switzerland
6360,Cristian Eduardo Zapata Valencia,Colombia
6374,Nélson Cabral Semedo,Portugal
6377,Ángel Martín Correa,Argentina
6378,Jan Oblak,Slovenia
6383,Thomas Teye Partey,Ghana
6393,Iñaki Williams Arthuer,Ghana
6399,Gareth Frank Bale,Wales
6406,Gabriel dos Santos Magalhães,Brazil
6426,Jonathan Matías Urretaviscaya da Luz,Uruguay
6574,Douglas Luiz Soares de Paulo,Brazil
6583,Carlos Soler Barragán,Spain
6596,José Luis Gayà Peña,Spain
6648,Aïssa Mandi,Algeria
6655,Fabián Ruiz Peña,Spain
6685,Mikel Oyarzabal Ugarte,Spain
6687,Saša Lukić,Serbia
6704,Theo Bernard François Hernández,France
6720,Pablo Sarabia García,Spain
6748,Ferrán Torres García,Spain
6765,Rodrigo Hernández Cascante,Spain
6766,Gerard Moreno Balaguero,Spain
6773,Federico Santiago Valverde Dipetta,Uruguay
6782,Enis Bardhi,North Macedonia
6785,Yassine Bounou,Morocco
6797,Daniel Wass,Denmark
6798,Stanislav Lobotka,Slovakia
6806,Shaquell Moore,United States
6821,Jesús Navas González,Spain
6826,Clément Lenglet,France
6840,Marcos Llorente Moreno,Spain
6846,Andreas Hoelgebaum Pereira,Brazil
6849,Lucas Digne,France
6855,Guillermo Alfonso Maripán Loaysa,Chile
6862,Cédric Bakambu,Congo DR
6892,Pau Francisco Torres,Spain
6901,Nemanja Maksimović,Serbia
6909,Damián Emiliano Martínez,Argentina
6919,Guilherme Antonio Arana Lopes,Brazil
6945,Alex Sandro Lobo Silva,Brazil
6954,Giorgio Chiellini,Italy
6963,Lorenzo Pellegrini,Italy
6964,Alessandro Florenzi,Italy
6971,Cengiz Ünder,Turkey
6979,Stephan El Shaarawy,Italy
6983,Remo Freuler,Switzerland
6985,Robin Gosens,Germany
6988,Musa Barrow,Gambia
6989,Timothy Castagne,Belgium
6990,Milan Škriniar,Slovakia
6993,Bryan Cristante,Italy
6994,Marten de Roon,Netherlands
7002,Rafael Tolói,Italy
7004,Gianluca Mancini,Italy
7005,João Pedro Cavaco Cancelo,Portugal
7006,Alejandro Darío Gómez,Argentina
7015,Dennis Praet,Belgium
7023,Franck Yannick Kessié,Côte d'Ivoire
7024,Jorge Luiz Frello Filho,Italy
7025,Marek Hamšík,Slovakia
7031,Elseid Hysaj,Albania
7036,Gianluigi Donnarumma,Italy
7037,Lorenzo Insigne,Italy
7038,Manuel Locatelli,Italy
7039,Hakan Çalhanoğlu,Turkey
7044,Patrik Schick,Czech Republic
7087,Saba Lobzhanidze,Georgia
7097,Christian Nørgaard,Denmark
7104,Mathías Olivera Miramontes,Uruguay
7108,Berat Djimsiti,Albania
7117,Filip Đuričić,Serbia
7119,Francesco Acerbi,Italy
7131,Domenico Berardi,Italy
7139,Josip Iličić,Slovenia
7143,Gianluca Lapadula Vargas,Peru
7145,Darko Lazović,Serbia
7146,Goran Pandev,North Macedonia
7153,Jordan Veretout,France
7156,Federico Chiesa,Italy
7161,Germán Alejandro Pezzella,Argentina
7162,Ádám Nagy,Hungary
7173,Leonardo Bonucci,Italy
7175,Erick Antonio Pulgar Farfán,Chile
7197,Steven Moreira,Cape Verde Islands
7214,El-Hadji Ba,Mauritania
7294,Yoane Wissa,Congo DR
7295,Sikou Niakate,Mali
7345,Mattéo Guendouzi Olié,France
7355,Olivier Michel Kemen,Cameroon
7360,Julian Jeanvier,Guinea
7378,Yunis Abdelhamid,Morocco
7379,Edouard Mendy,Senegal
7386,Harold Moukoudi,Cameroon
7426,Jean-Charles Castelletto,Cameroon
7439,Axel Disasi,France
7459,Jawad El Yamiq,Morocco
7469,Salvatore Sirigu,Italy
7471,Andrea Belotti,Italy
7472,Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon
7475,Tomás Eduardo Rincón Hernández,Venezuela
7480,Alessandro Bastoni,Italy
7531,Qazim Laçi,Albania
7551,Enzo Ebosse,Cameroon
7568,Opa Sangante,Guinea-Bissau
7655,Lasha Dvali,Georgia
7663,Adam Buksa,Poland
7693,Bruno Petković,Croatia
7713,Obite Evan Ndicka,Côte d'Ivoire
7745,Steven Berghuis,Netherlands
7753,Jamiro Gregory Monteiro Alvarenga,Cape Verde Islands
7777,Federico Bernardeschi,Italy
7787,Stefan de Vrij,Netherlands
7788,Ciro Immobile,Italy
7789,Thomas Strakosha,Albania
7791,Seko Fofana,Côte d'Ivoire
7796,Silvan Widmer,Switzerland
7797,Rodrigo Javier De Paul,Argentina
7801,Antonín Barák,Czech Republic
7829,Wout Weghorst,Netherlands
7839,Guram Kashia,Georgia
7843,Mason Mount,England
7890,Owen Wijndal,Netherlands
7891,Teun Koopmeiners,Netherlands
7900,Tiago Manuel Dias Correia,Cape Verde Islands
7964,Karol Linetty,Poland
7966,Filip Helander,Sweden
7975,Lukáš Haraslín,Slovakia
7979,Przemysław Frankowski,Poland
7982,Taras Wiktorowicz Romanczuk,Poland
7993,Filip Mladenović,Serbia
8012,José Kanté Martínez,Guinea
8050,Tarik Tissoudali,Morocco
8056,Fredrik Jensen,Finland
8064,André Onana,Cameroon
8067,Joël Veltman,Netherlands
8068,Maximilian Wöber,Austria
8069,Matthijs de Ligt,Netherlands
8095,Jakub Jankto,Czech Republic
8108,Lawrence Ati-Zigi,Ghana
8116,Václav Černý,Czech Republic
8118,Frenkie de Jong,Netherlands
8125,Denzel Dumfries,Netherlands
8181,Nicolò Barella,Italy
8211,Benjamin Henrichs,Germany
8212,Wendell Nascimento Borges,Brazil
8215,Kevin Volland,Germany
8217,Kingsley Coman,France
8219,Admir Mehmedi,Switzerland
8220,David Olatukunbo Alaba,Austria
8221,Jonathan Tah,Germany
8227,Mario Götze,Germany
8240,Koen Casteels,Belgium
8246,Christian Pulisic,United States
8247,Joachim Andersen,Denmark
8259,Steven Bergwijn,Netherlands
8284,Amadou Diawara,Guinea
8286,Leonardo Spinazzola,Italy
8289,Bartosz Salamon,Poland
8291,Arlind Afrim Ajeti,Albania
8307,Martin Hinteregger,Austria
8309,Michael Gregoritsch,Austria
8326,Andries Noppert,Netherlands
8346,Craig Goodwin,Australia
8349,Deroy Duarte,Cape Verde Islands
8361,Ritsu Doan,Japan
8400,Serge Gnabry,Germany
8407,Ádám Szalai,Hungary
8422,Ľubomír Tupta,Slovakia
8454,Mohamed Bayo,Guinea
8505,Naby Deco Keïta,Guinea
8506,Konrad Laimer,Austria
8507,Lukas Klostermann,Germany
8509,Willi Orban,Hungary
8511,Thilo Kehrer,Germany
8513,Stefan Ilsanker,Austria
8518,Marcel Sabitzer,Austria
8519,Dayotchanculle Upamecano,France
8520,Nabil Bentaleb,Algeria
8524,Péter Gulácsi,Hungary
8525,Marcel Halstenberg,Germany
8526,Weston McKennie,United States
8538,Waldemar Anton,Germany
8541,Kenan Karaman,Turkey
8546,Niclas Füllkrug,Germany
8552,Robin Quaison,Sweden
8553,Abdou Diallo,Senegal
8561,Fabian Frei,Switzerland
8579,Vladimír Darida,Czech Republic
8591,Samuel Yves Oum Gwet,Cameroon
8621,Morten Hjulmand,Denmark
8654,Ante Budimir,Croatia
8660,George Alexandru Puşcaş,Romania
8667,Lukáš Hrádecký,Finland
8669,Mijat Gaćinović,Serbia
8673,Sébastien Haller,Côte d'Ivoire
8714,Damian Szymański,Poland
8737,Tymoteusz Puchacz,Poland
8759,Diadie Samassekou,Mali
8769,Xaver Schlager,Austria
8773,Marin Pongracic,Croatia
8774,Amadou Haïdara,Mali
8776,Takumi Minamino,Japan
8777,Andreas Ulmer,Austria
8778,Gernot Trauner,Austria
8779,Stefan Lainer,Austria
8784,Romano Schmid,Austria
8785,Patson Daka,Zambia
8792,Mattia Zaccagni,Italy
8804,Jonas Hofmann,Germany
8808,Matthias Ginter,Germany
8814,Nico Elvedi,Switzerland
8815,Jannik Vestergaard,Denmark
8817,Jhon Andrés Córdoba Copete,Colombia
8819,Alexander Isak,Sweden
8830,Andriy Yarmolenko,Ukraine
8836,Karol Świderski,Poland
8854,Wout Faes,Belgium
8859,Ajdin Hrustic,Australia
8931,Philipp Lienhart,Austria
8946,Josip Brekalo,Croatia
8949,Takuma Asano,Japan
8950,Orel Mangala,Belgium
8961,Jacob Bruun Larsen,Denmark
8963,Caglar Söyüncü,Turkey
8966,Kai Havertz,Germany
8967,Ondrej Duda,Slovakia
8992,Ibrahim Sissoko,Mali
9000,Eberechi Eze,England
9036,David Wallace Wotherspoon,Canada
9048,Stephen O''Donnell,Scotland
9085,Salih Özcan,Turkey
9086,Louis Schaub,Austria
9102,Serhou Guirassy,Guinea
9164,Christopher Trimmel,Austria
9195,Robert Andrich,Germany
9236,Mohamed Dräger,Tunisia
9286,Antoine Semenyo,Ghana
9361,Houboulang Mendes,Guinea-Bissau
9397,Pavel Kadeřábek,Czech Republic
9411,Daichi Kamada,Japan
9430,Jason Cummings,Australia
9466,Che Adams,Scotland
9476,Teemu Pukki,Finland
9478,Kenneth McLean,Scotland
9481,Grant Campbell Hanley,Scotland
9540,Harry Wilson,Wales
9550,Reece James,England
9621,Liam Cooper,Scotland
9622,Mateusz Andrzej Klich,Poland
9638,Jack Grealish,England
9640,Jarrod Bowen,England
9645,David Marshall,Scotland
9722,Peter Pekarík,Slovakia
9725,Joel Pohjanpalo,Finland
9731,Patrick Pentz,Austria
9859,Elisha Owusu,Ghana
9893,Klaus Gjasula,Albania
9904,Frederico Rodrigues Santos,Brazil
9914,Daniel Ward,Wales
9922,David Junior Hoilett,Canada
9923,Bobby Armani De Cordova-Reid,Jamaica
9927,Rúben Diogo Da Silva Neves,Portugal
9929,Diogo José Teixeira da Silva,Portugal
9933,Willy Boly,Côte d'Ivoire
9974,John McGinn,Scotland
9980,Jamie MacLaren,Australia
10002,Scott McKenna,Scotland
10039,Ghislain Konan,Côte d'Ivoire
10040,Youcef Atal,Algeria
10280,Aboubakar Kamara,Mauritania
10285,Stuart Armstrong,Scotland
10287,İlkay Gündoğan,Germany
10290,Fabián Cornelio Balbuena González,Paraguay
10323,Alfa Semedo Esteves,Guinea-Bissau
10327,Rafael Alexandre Fernandes Ferreira da Silva,Portugal
10336,Alejandro Grimaldo García,Spain
10337,Yordan Hernando Osorio Paredes,Venezuela
10349,Mehmet Zeki Çelik,Turkey
10448,Adam Ounas,Algeria
10477,Stefan Mitrović,Serbia
10481,Aurélien Djani Tchouaméni,France
10530,Jules Olivier Ntcham,Cameroon
10534,Callum McGregor,Scotland
10536,James Forrest,Scotland
10540,Kieran Tierney,Scotland
10573,Jonathan Buatu Mananga,Angola
10577,Jacinto Muondo Dala,Angola
10592,Stefan Ristovski,North Macedonia
10595,Raphael Dias Belloli,Brazil
10598,Jovane Eduardo Borges Cabral,Cape Verde Islands
10705,Mamadou Fofana,Mali
10794,Gergő Lovrencsics,Hungary
10826,Mert Müldür,Turkey
10832,Pyry Henri Hidipo Soiri,Finland
10836,Sergio Fernando Peña Flores,Peru
10844,Alfredo Kulembe Ribeiro,Angola
10848,Reinildo Isnard Mandava,Mozambique
10854,Euciodálcio Gomes,Guinea-Bissau
10865,Witiness Chimoio João Quembo,Mozambique
10868,Ricardo Jorge Luz Horta,Portugal
10915,Denis Alibec,Romania
10916,Nicolae Claudiu Stanciu,Romania
10919,Juraj Kucka,Slovakia
10922,Vladimír Weiss,Slovakia
10927,Michal Ďuriš,Slovakia
10928,Chris Gunter,Wales
10931,Joe Allen,Wales
10955,Harry Kane,England
10956,Eric Dier,England
10960,Jamie Vardy,England
10992,Gianluca Scamacca,Italy
11000,Taras Stepanenko,Ukraine
11086,Burak Yılmaz,Turkey
11088,Ozan Tufan,Turkey
11098,Marcus Berg,Sweden
11116,Jack Hendry,Scotland
11127,Borna Barišić,Croatia
11135,Ibrahima Konaté,France
11162,Jhonder Leonel Cádiz Fernández,Venezuela
11173,Sérgio Miguel Relvas Gonçalves Pereira de Oliveira,Portugal
11174,Vincent Paté Aboubakar,Cameroon
11183,Alex Nicolao Telles,Brazil
11184,Otávio Edmilson da Silva Monteiro,Portugal
11187,Stephen Antunes Eustáquio,Canada
11250,Joe Rodon,Wales
11252,Daniel James,Wales
11268,Attila Fiola,Hungary
11277,Victor James Osimhen,Nigeria
11278,Karim Onisiwo,Austria
11280,Valentino Lazaro,Austria
11281,Alessandro Schöpf,Austria
11333,Adama Traoré Diarra,Spain
11335,Otar Kiteishvili,Georgia
11383,László Bénes,Slovakia
11388,Néstor Alejandro Araújo Razo,Mexico
11396,Florian Grillitsch,Austria
11416,Jon Gorenc Stankovič,Slovenia
11456,Lautaro Javier Martínez,Argentina
11457,Vincent Sierro,Switzerland
11492,Temitayo Olufisayo Olaoluwa Aina,Nigeria
11493,Gleison Bremer Silva Nascimento,Brazil
11501,Darwin Daniel Machís Marcano,Venezuela
11508,Łukasz Skorupski,Poland
11514,Giovanni Di Lorenzo,Italy
11515,Ismael Bennacer,Algeria
11541,Tomáš Vaclík,Czech Republic
11601,Matteo Pessina,Italy
11603,Mario Pašalić,Croatia
11737,Krystian Bielik,Poland
11748,Unai Simón Mendibil,Spain
11820,Kevin Danso,Austria
11821,Stefan Posch,Austria
11846,Steven de Sousa Vitoria,Canada
11923,Yacoub Aly Abeid,Mauritania
11990,Youssouf Fofana,France
12034,David Raum,Germany
12041,João Félix Sequeira,Portugal
12064,Mama Samba Baldé,Guinea-Bissau
12111,Rayan Aït Nouri,Algeria
12148,Marcus Forss,Finland
12149,Nayef Aguerd,Morocco
12169,João Maria Lobo Alves Palhinha Gonçalves,Portugal
12175,Carlos Mendes Gomes,Guinea-Bissau
12255,Federico Dimarco,Italy
12259,Denis Odoi,Ghana
12293,Kaan Ayhan,Turkey
12306,Dodi Lukebakio,Belgium
12325,Abdul Rahman Baba,Ghana
12326,Renato Steffen,Switzerland
12352,Matthew Charles Turner,United States
12365,Alphonso Davies,Canada
12407,Maximilian Mittelstädt,Germany
12423,Jadon Sancho,England
12493,Krzysztof Piątek,Poland
12496,Christian Kouamé,Côte d'Ivoire
12498,Omar Colley,Gambia
12510,Ryan Christie,Scotland
12524,Walker Zimmerman,United States
12555,Okay Yokuşlu,Turkey
12557,Falaye Sacko,Mali
12583,Carlos Armando Gruezo Arboleda,Ecuador
12603,Miguel Ángel Almirón Rejala,Paraguay
12623,Pierre Kunde Malong,Cameroon
12625,Borna Sosa,Croatia
12723,Nemanja Nikolić,Hungary
12751,Tyler Adams,United States
12758,Alejandro Romero Gamarra,Paraguay
12770,Jonathan Osorio,Canada
12803,Romario Andrés Ibarra Mina,Ecuador
12807,Rasmus Schüller,Finland
12921,Barnabás Varga,Hungary
13025,Jefferson David Savarino Quintero,Venezuela
13035,Kellyn Kai Perry-Acosta,United States
13116,Jason Denayer,Belgium
13197,Tomáš Kalas,Czech Republic
13215,Glen Kamara,Finland
13314,Famara Diedhiou,Senegal
13315,Philipp Mwene,Austria
13329,Silas Katompa Mvumpa,Congo DR
13360,Quincy Anton Promes,Netherlands
13367,Joseph Martín Mora Cortéz,Costa Rica
13433,Julio César Cascante Solórzano,Costa Rica
13435,Andy Jorman Polo Andrade,Peru
13454,Nouhou Tolo,Cameroon
13493,Cristian Sleiker Cásseres Yepes,Venezuela
13577,Wes Harding,Jamaica
13581,Emilio Nsue López,Equatorial Guinea
13620,Éder Gabriel Militão,Brazil
13621,Danilo Luís Hélio Pereira,Portugal
15311,Ahmed Hassan Mahgoub,Egypt
15326,Devis Rogers Epassy Mboka,Cameroon
15416,Jukka Raitala,Finland
15452,Carlos Uriel Antuna Romero,Mexico
15477,Ronald Alberto Matarrita Ulate,Costa Rica
15481,Alexander Martín Marquinho Callens Asín,Peru
15503,Jerdy Schouten,Netherlands
15545,Vyacheslav Karavaev,Russia
15546,Matúš Bero,Slovakia
15582,Donyell Malen,Netherlands
15731,Predrag Rajković,Serbia
15859,Bartosz Slisz,Poland
15872,Érick Gabriel Gutiérrez Galaviz,Mexico
15890,Noussair Mazraoui,Morocco
15896,Timi Elšnik,Slovenia
15957,Miloš Degenek,Australia
15958,Milan Borjan,Canada
15970,Pape Abou Cissé,Senegal
15971,Cameron Carter-Vickers,United States
16001,Garry Mendes Rodrigues,Cape Verde Islands
16005,Solomon Kverkvelia,Georgia
16015,Nicolas Moumi Ngamaleu,Cameroon
16016,Michel Aebischer,Switzerland
16018,Loris Benito,Switzerland
16022,Christian Fassnacht,Switzerland
16025,Mohamed Aly Camara,Guinea
16026,Djibril Sow,Switzerland
16027,Kevin Mbabu,Switzerland
16028,José Diogo Dalot Teixeira,Portugal
16037,Michael Krmenčík,Czech Republic
16041,Patrik Hrošovský,Slovakia
16047,Jaka Bijol,Slovenia
16120,Richie Laryea,Canada
16184,Luis Fernando Sinisterra Lucumí,Colombia
16190,Rasmus Nissen Kristensen,Denmark
