player_id,player_name,team_name,50/50,Ball Receipt*,Ball Recovery,Block,Carry,Clearance,Dispossessed,Dribble,Dribbled Past,Duel,Error,Foul Committed,Foul Won,Goal Keeper,Interception,Miscontrol,Offside,Own Goal Against,Pass,Pressure,Shield,Shot,Player Off,Player On,Bad Behaviour
7379,Edouard Mendy,Senegal,0.0,59,16,1,53,0,0,0,0,0,0.0,0,0,49,0,0,0.0,0.0,117,0,0.0,0,0.0,0.0,0.0
7426,Jean-Charles Castelletto,Cameroon,0.0,62,8,4,63,16,0,1,1,2,0.0,1,1,0,6,1,0.0,0.0,78,20,0.0,1,0.0,0.0,0.0
7439,Axel Disasi,France,0.0,53,2,0,47,5,1,1,3,3,0.0,0,2,0,4,0,0.0,0.0,75,8,0.0,1,0.0,0.0,0.0
7459,Jawad El Yamiq,Morocco,0.0,126,13,8,123,20,0,0,0,4,0.0,2,5,0,5,0,0.0,0.0,160,18,0.0,1,0.0,0.0,0.0
7472,Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,0.0,79,12,4,79,8,0,1,2,4,1.0,2,2,0,3,0,0.0,0.0,93,17,0.0,3,0.0,0.0,0.0
7551,Enzo Ebosse,Cameroon,0.0,30,1,3,25,3,0,0,0,3,0.0,1,0,0,0,0,0.0,0.0,39,16,0.0,0,0.0,0.0,0.0
7693,Bruno Petković,Croatia,0.0,127,9,3,76,0,14,3,2,19,0.0,3,11,0,0,5,0.0,0.0,80,30,0.0,1,1.0,1.0,1.0
7745,Steven Berghuis,Netherlands,0.0,120,9,1,108,1,1,5,1,5,0.0,4,1,0,0,1,0.0,0.0,128,31,0.0,6,0.0,0.0,1.0
7796,Silvan Widmer,Switzerland,1.0,134,7,5,106,15,9,0,2,13,0.0,4,2,0,4,2,0.0,0.0,164,37,0.0,1,0.0,0.0,0.0
7797,Rodrigo Javier De Paul,Argentina,4.0,538,37,8,461,4,5,13,8,15,0.0,10,16,0,10,11,0.0,0.0,563,111,1.0,7,1.0,1.0,0.0
7829,Wout Weghorst,Netherlands,0.0,25,1,4,7,1,0,0,0,4,0.0,5,1,0,0,1,0.0,0.0,16,30,0.0,3,0.0,0.0,1.0
7843,Mason Mount,England,0.0,96,7,3,65,0,3,4,1,8,0.0,8,10,0,1,2,0.0,0.0,74,43,1.0,4,0.0,0.0,0.0
7891,Teun Koopmeiners,Netherlands,2.0,107,12,7,99,3,4,1,5,8,0.0,6,1,0,4,4,0.0,0.0,120,55,0.0,3,0.0,0.0,0.0
7979,Przemysław Frankowski,Poland,0.0,85,11,3,59,5,3,1,6,9,0.0,2,5,0,3,4,0.0,0.0,73,39,0.0,1,0.0,0.0,0.0
7993,Filip Mladenović,Serbia,0.0,19,3,2,15,1,1,2,2,1,0.0,0,0,0,0,0,0.0,0.0,24,13,0.0,1,0.0,0.0,0.0
8064,André Onana,Cameroon,0.0,38,3,0,38,0,0,0,0,0,0.0,0,0,9,0,0,0.0,0.0,60,0,0.0,0,0.0,0.0,0.0
8069,Matthijs de Ligt,Netherlands,0.0,36,2,0,34,3,1,0,0,2,0.0,5,1,0,1,0,0.0,0.0,45,8,0.0,0,0.0,0.0,0.0
8108,Lawrence Ati-Zigi,Ghana,0.0,24,8,0,24,0,0,0,0,0,0.0,0,0,50,0,0,0.0,0.0,76,0,0.0,0,0.0,0.0,0.0
8118,Frenkie de Jong,Netherlands,1.0,323,23,13,272,6,6,11,4,15,0.0,6,8,0,3,2,0.0,0.0,364,80,0.0,2,0.0,0.0,0.0
8125,Denzel Dumfries,Netherlands,2.0,216,10,13,157,7,10,6,1,20,0.0,19,8,0,5,8,1.0,0.0,218,69,2.0,2,0.0,0.0,2.0
8217,Kingsley Coman,France,2.0,83,9,4,89,1,9,12,1,9,0.0,1,6,0,3,8,0.0,0.0,70,40,0.0,2,0.0,0.0,0.0
8227,Mario Götze,Germany,0.0,15,2,1,14,0,2,3,0,3,0.0,0,1,0,0,1,0.0,0.0,16,16,0.0,1,0.0,0.0,0.0
8246,Christian Pulisic,United States,0.0,174,20,6,146,1,11,13,3,7,0.0,2,12,0,0,10,0.0,0.0,139,44,0.0,9,2.0,2.0,0.0
8247,Joachim Andersen,Denmark,0.0,205,13,2,193,17,0,1,2,13,0.0,5,4,0,4,1,0.0,0.0,245,25,0.0,4,0.0,0.0,0.0
8259,Steven Bergwijn,Netherlands,0.0,103,5,1,67,1,1,4,1,4,0.0,2,4,0,0,6,0.0,0.0,71,20,0.0,2,0.0,0.0,1.0
8326,Andries Noppert,Netherlands,0.0,99,26,0,93,0,0,0,0,0,0.0,0,0,86,0,0,0.0,0.0,191,0,1.0,0,0.0,0.0,0.0
8346,Craig Goodwin,Australia,0.0,101,8,8,68,3,4,0,3,10,0.0,1,2,0,1,2,0.0,0.0,94,22,0.0,2,0.0,0.0,0.0
8361,Ritsu Doan,Japan,1.0,81,13,9,54,3,4,10,3,10,0.0,4,4,0,5,4,0.0,0.0,57,44,0.0,4,0.0,0.0,0.0
8400,Serge Gnabry,Germany,1.0,131,19,4,101,2,6,6,1,10,0.0,2,2,0,5,3,0.0,0.0,113,34,0.0,12,0.0,0.0,0.0
8507,Lukas Klostermann,Germany,0.0,34,1,0,30,0,0,0,0,3,0.0,1,0,0,1,0,0.0,0.0,47,12,0.0,0,0.0,0.0,0.0
8511,Thilo Kehrer,Germany,1.0,25,3,2,16,2,0,0,1,5,0.0,4,0,0,2,0,0.0,0.0,28,21,0.0,0,0.0,0.0,0.0
8519,Dayotchanculle Upamecano,France,1.0,294,17,15,283,13,0,1,0,25,0.0,4,3,0,13,0,0.0,0.0,345,54,2.0,0,0.0,0.0,0.0
8526,Weston McKennie,United States,0.0,153,16,7,121,6,3,2,5,5,0.0,7,2,0,1,6,0.0,0.0,146,40,0.0,5,0.0,0.0,0.0
8546,Niclas Füllkrug,Germany,0.0,36,1,1,12,0,0,1,0,6,0.0,0,1,0,0,2,0.0,0.0,25,4,0.0,8,0.0,0.0,0.0
8553,Abdou Diallo,Senegal,0.0,149,5,5,130,13,2,0,1,8,0.0,4,0,0,1,2,0.0,0.0,183,25,1.0,1,0.0,0.0,0.0
8561,Fabian Frei,Switzerland,0.0,14,1,0,11,1,2,0,2,2,0.0,1,0,0,1,0,0.0,0.0,13,7,0.0,0,0.0,0.0,0.0
8591,Samuel Yves Oum Gwet,Cameroon,0.0,40,10,1,45,4,0,0,1,3,0.0,0,1,0,0,0,0.0,0.0,57,12,0.0,0,0.0,0.0,0.0
8654,Ante Budimir,Croatia,0.0,19,1,2,5,1,1,0,0,5,0.0,4,2,0,0,0,0.0,0.0,6,10,0.0,1,0.0,0.0,0.0
8714,Damian Szymański,Poland,0.0,8,0,0,6,1,0,0,1,0,0.0,1,0,0,0,0,0.0,0.0,9,2,0.0,0,0.0,0.0,0.0
8776,Takumi Minamino,Japan,0.0,30,2,1,19,0,0,0,1,5,0.0,1,0,0,0,2,0.0,0.0,24,11,0.0,3,0.0,0.0,0.0
8804,Jonas Hofmann,Germany,0.0,23,1,2,17,0,1,1,0,1,0.0,0,0,0,0,0,0.0,0.0,20,6,0.0,1,0.0,0.0,0.0
8808,Matthias Ginter,Germany,0.0,3,0,0,3,0,0,0,0,1,0.0,0,0,0,0,0,0.0,0.0,3,1,0.0,0,0.0,0.0,0.0
8814,Nico Elvedi,Switzerland,0.0,116,6,4,110,15,0,0,2,6,0.0,3,1,0,3,0,0.0,0.0,141,15,1.0,1,0.0,0.0,0.0
8836,Karol Świderski,Poland,0.0,9,2,0,5,0,1,0,2,4,0.0,0,1,0,1,1,0.0,0.0,8,11,0.0,0,0.0,0.0,0.0
8859,Ajdin Hrustic,Australia,0.0,38,4,0,27,2,1,4,2,2,0.0,1,2,0,0,3,0.0,0.0,23,23,0.0,1,0.0,0.0,0.0
8949,Takuma Asano,Japan,0.0,79,8,0,30,1,2,1,1,9,0.0,4,0,0,2,7,0.0,0.0,29,27,0.0,9,0.0,0.0,0.0
8966,Kai Havertz,Germany,0.0,53,4,0,27,0,3,1,1,3,0.0,4,1,0,1,2,1.0,0.0,33,19,0.0,5,0.0,0.0,0.0
9036,David Wallace Wotherspoon,Canada,0.0,8,0,1,6,0,0,1,0,1,0.0,0,1,0,0,0,0.0,0.0,6,1,0.0,0,0.0,0.0,0.0
9236,Mohamed Dräger,Tunisia,1.0,45,4,3,35,2,2,4,1,5,0.0,3,2,0,3,3,0.0,0.0,51,20,0.0,4,1.0,1.0,0.0
9286,Antoine Semenyo,Ghana,0.0,15,2,1,4,0,2,0,0,4,0.0,2,0,0,0,0,0.0,0.0,3,9,0.0,1,0.0,0.0,0.0
9411,Daichi Kamada,Japan,1.0,133,7,6,96,2,6,7,3,9,0.0,2,1,0,1,5,0.0,0.0,104,74,0.0,6,0.0,0.0,0.0
9430,Jason Cummings,Australia,0.0,9,1,1,4,0,1,0,0,2,0.0,0,0,0,0,0,0.0,0.0,6,10,0.0,0,0.0,0.0,0.0
9540,Harry Wilson,Wales,0.0,65,6,2,42,4,2,0,2,4,0.0,1,3,0,1,3,0.0,0.0,62,16,0.0,2,1.0,1.0,0.0
9638,Jack Grealish,England,0.0,66,5,5,61,0,2,2,1,4,0.0,0,11,0,2,0,0.0,0.0,56,18,0.0,1,0.0,0.0,0.0
9904,Frederico Rodrigues Santos,Brazil,0.0,83,8,2,70,3,2,1,1,4,0.0,4,0,0,1,2,0.0,0.0,80,31,0.0,3,0.0,0.0,0.0
9914,Daniel Ward,Wales,0.0,20,3,0,19,0,0,0,0,0,0.0,0,0,26,0,0,0.0,0.0,39,0,0.0,0,0.0,0.0,0.0
9922,David Junior Hoilett,Canada,1.0,66,12,0,59,0,6,6,1,7,0.0,1,5,0,2,3,0.0,0.0,55,18,0.0,4,0.0,0.0,0.0
9927,Rúben Diogo Da Silva Neves,Portugal,0.0,233,12,4,212,6,1,0,8,5,0.0,5,2,0,2,0,0.0,0.0,259,37,0.0,2,1.0,1.0,0.0
9980,Jamie MacLaren,Australia,0.0,31,0,0,6,0,0,0,2,4,0.0,1,0,0,1,1,0.0,0.0,16,11,0.0,0,0.0,0.0,0.0
10287,İlkay Gündoğan,Germany,1.0,151,18,3,128,1,1,4,0,8,0.0,3,2,0,1,4,1.0,0.0,163,18,0.0,6,0.0,0.0,0.0
10477,Stefan Mitrović,Serbia,0.0,17,0,1,12,1,0,0,1,2,0.0,0,0,0,0,0,0.0,0.0,19,4,0.0,0,0.0,0.0,0.0
10481,Aurélien Djani Tchouaméni,France,2.0,407,37,7,390,8,2,3,4,12,0.0,8,12,0,15,8,0.0,0.0,470,64,0.0,7,2.0,2.0,0.0
10530,Jules Olivier Ntcham,Cameroon,0.0,11,2,0,12,1,0,1,0,0,0.0,0,0,0,0,0,0.0,0.0,12,6,0.0,1,0.0,0.0,0.0
10595,Raphael Dias Belloli,Brazil,0.0,174,17,4,148,1,7,11,4,16,0.0,2,5,0,2,9,0.0,0.0,150,51,0.0,8,0.0,0.0,0.0
10868,Ricardo Jorge Luz Horta,Portugal,0.0,45,5,3,35,0,0,0,1,2,0.0,3,1,0,2,0,0.0,0.0,47,25,0.0,3,0.0,0.0,0.0
10931,Joe Allen,Wales,2.0,30,9,2,23,5,0,0,0,2,1.0,1,2,0,1,1,0.0,0.0,36,10,0.0,2,0.0,0.0,0.0
10955,Harry Kane,England,0.0,182,12,5,105,5,4,7,1,17,0.0,1,11,0,0,11,0.0,0.0,97,31,0.0,12,1.0,1.0,0.0
10956,Eric Dier,England,0.0,36,3,0,33,1,0,0,0,1,0.0,1,0,0,0,0,0.0,0.0,42,3,0.0,0,0.0,0.0,0.0
11127,Borna Barišić,Croatia,0.0,47,3,8,39,4,0,0,2,5,0.0,5,2,0,1,0,0.0,0.0,67,19,0.0,1,0.0,0.0,0.0
11135,Ibrahima Konaté,France,1.0,206,15,6,195,15,2,0,1,14,0.0,2,3,0,9,2,0.0,0.0,228,16,0.0,2,0.0,0.0,0.0
11174,Vincent Paté Aboubakar,Cameroon,0.0,64,8,0,35,5,2,7,0,5,0.0,3,2,0,0,2,0.0,0.0,31,10,0.0,6,0.0,0.0,1.0
11183,Alex Nicolao Telles,Brazil,0.0,33,2,0,27,0,0,0,0,3,0.0,1,1,0,1,0,0.0,0.0,44,4,0.0,0,2.0,2.0,0.0
11184,Otávio Edmilson da Silva Monteiro,Portugal,0.0,119,9,1,104,1,2,2,3,8,0.0,6,13,0,0,3,0.0,0.0,131,45,0.0,3,0.0,0.0,0.0
11187,Stephen Antunes Eustáquio,Canada,0.0,87,5,1,75,6,2,2,2,3,0.0,1,1,0,3,0,0.0,0.0,93,20,0.0,3,1.0,1.0,0.0
11250,Joe Rodon,Wales,0.0,137,5,4,126,14,0,0,2,9,0.0,3,1,0,3,0,0.0,0.0,162,23,1.0,0,0.0,0.0,0.0
11252,Daniel James,Wales,0.0,59,4,2,31,0,3,2,1,4,0.0,1,2,0,1,4,0.0,0.0,34,22,0.0,0,0.0,0.0,0.0
11388,Néstor Alejandro Araújo Razo,Mexico,0.0,39,6,0,39,1,1,0,0,2,0.0,2,0,0,2,0,0.0,0.0,56,5,0.0,0,0.0,0.0,0.0
11456,Lautaro Javier Martínez,Argentina,1.0,130,6,3,64,0,6,8,0,5,0.0,3,7,0,1,10,0.0,0.0,63,20,0.0,15,0.0,0.0,0.0
11493,Gleison Bremer Silva Nascimento,Brazil,0.0,69,7,1,68,7,0,0,1,1,0.0,2,0,0,0,1,0.0,0.0,85,10,0.0,1,0.0,0.0,0.0
11603,Mario Pašalić,Croatia,0.0,118,12,10,87,3,5,5,6,19,0.0,4,1,0,3,5,0.0,0.0,93,53,0.0,4,0.0,0.0,0.0
11737,Krystian Bielik,Poland,1.0,87,7,5,72,10,3,4,4,10,0.0,6,4,0,5,1,0.0,0.0,98,40,0.0,2,0.0,0.0,0.0
11748,Unai Simón Mendibil,Spain,0.0,116,12,0,109,0,0,0,0,0,0.0,0,0,34,0,0,0.0,0.0,158,0,0.0,0,0.0,0.0,0.0
11846,Steven de Sousa Vitoria,Canada,2.0,145,11,6,136,11,1,0,0,4,0.0,7,6,0,4,0,0.0,0.0,183,22,0.0,0,0.0,0.0,0.0
11990,Youssouf Fofana,France,0.0,97,13,7,92,0,4,2,1,9,0.0,4,2,0,3,2,0.0,0.0,112,65,0.0,4,0.0,0.0,0.0
12034,David Raum,Germany,0.0,150,10,14,117,3,3,3,5,11,0.0,5,3,0,6,4,0.0,0.0,193,43,1.0,0,0.0,0.0,0.0
12041,João Félix Sequeira,Portugal,0.0,160,9,4,125,2,2,9,4,6,0.0,8,10,0,1,5,0.0,0.0,122,33,0.0,11,0.0,0.0,0.0
12149,Nayef Aguerd,Morocco,1.0,122,6,3,116,16,0,0,0,8,0.0,2,0,0,4,1,1.0,1.0,154,16,0.0,1,0.0,0.0,0.0
12169,João Maria Lobo Alves Palhinha Gonçalves,Portugal,0.0,25,3,2,25,1,0,3,1,5,0.0,2,0,0,1,3,0.0,0.0,30,12,0.0,1,0.0,0.0,0.0
12259,Denis Odoi,Ghana,0.0,2,0,2,1,2,0,0,0,4,0.0,0,0,0,0,0,0.0,0.0,2,3,0.0,0,0.0,0.0,0.0
12325,Abdul Rahman Baba,Ghana,1.0,85,6,4,71,6,2,5,0,11,1.0,8,1,0,1,2,0.0,0.0,103,28,0.0,0,0.0,0.0,0.0
12326,Renato Steffen,Switzerland,0.0,13,1,1,10,2,0,1,0,0,0.0,0,1,0,1,0,0.0,0.0,13,1,0.0,0,0.0,0.0,0.0
12352,Matthew Charles Turner,United States,0.0,68,17,0,75,0,0,0,0,0,0.0,0,4,44,0,0,0.0,0.0,126,0,0.0,0,0.0,0.0,0.0
12365,Alphonso Davies,Canada,0.0,120,21,6,110,2,8,22,1,5,0.0,4,4,0,5,11,0.0,0.0,114,48,0.0,4,0.0,0.0,0.0
12493,Krzysztof Piątek,Poland,0.0,18,1,1,4,0,1,0,1,8,0.0,0,1,0,0,2,0.0,0.0,6,14,0.0,1,0.0,0.0,0.0
12524,Walker Zimmerman,United States,1.0,195,6,5,186,23,1,0,3,9,1.0,3,0,0,5,0,0.0,0.0,233,17,0.0,1,0.0,0.0,0.0
12583,Carlos Armando Gruezo Arboleda,Ecuador,0.0,14,0,0,12,0,0,0,1,3,0.0,0,0,0,0,3,0.0,0.0,14,8,0.0,0,0.0,0.0,0.0
12623,Pierre Kunde Malong,Cameroon,1.0,41,8,1,36,5,3,0,2,5,0.0,4,1,0,3,1,0.0,0.0,51,20,0.0,5,0.0,0.0,0.0
12625,Borna Sosa,Croatia,0.0,232,14,8,212,16,3,7,5,17,1.0,4,3,0,4,4,0.0,0.0,276,47,0.0,2,0.0,0.0,0.0
12751,Tyler Adams,United States,0.0,200,29,11,201,6,3,2,8,16,0.0,7,6,0,6,3,0.0,0.0,269,81,0.0,1,0.0,0.0,0.0
12770,Jonathan Osorio,Canada,0.0,68,5,2,58,1,2,3,2,1,0.0,2,2,0,0,0,0.0,0.0,60,31,0.0,1,0.0,0.0,0.0
12803,Romario Andrés Ibarra Mina,Ecuador,0.0,22,5,2,18,0,1,1,0,1,0.0,0,0,0,0,2,0.0,0.0,16,12,0.0,2,0.0,0.0,0.0
13035,Kellyn Kai Perry-Acosta,United States,0.0,15,1,0,11,0,0,0,0,2,0.0,1,0,0,0,1,0.0,0.0,12,11,0.0,0,0.0,0.0,0.0
13314,Famara Diedhiou,Senegal,0.0,48,3,1,15,2,3,0,1,5,0.0,2,2,0,0,3,0.0,0.0,14,18,0.0,3,0.0,0.0,0.0
13454,Nouhou Tolo,Cameroon,2.0,71,8,7,58,8,3,2,1,12,1.0,3,2,0,9,1,0.0,0.0,106,38,1.0,0,0.0,0.0,0.0
13620,Éder Gabriel Militão,Brazil,0.0,230,21,8,213,4,3,0,1,16,0.0,7,3,0,2,3,0.0,0.0,277,50,1.0,5,0.0,0.0,0.0
13621,Danilo Luís Hélio Pereira,Portugal,0.0,68,6,1,65,3,1,1,0,4,1.0,1,2,0,1,0,0.0,0.0,80,9,0.0,0,0.0,0.0,0.0
15326,Devis Rogers Epassy Mboka,Cameroon,0.0,33,13,0,34,0,0,0,0,0,0.0,0,1,42,0,0,0.0,0.0,84,0,0.0,0,0.0,0.0,0.0
15452,Carlos Uriel Antuna Romero,Mexico,0.0,34,2,1,20,0,0,1,0,4,0.0,0,1,0,0,5,0.0,0.0,18,6,0.0,2,0.0,0.0,0.0
15477,Ronald Alberto Matarrita Ulate,Costa Rica,0.0,22,2,0,20,1,0,0,1,2,0.0,1,1,0,0,1,0.0,0.0,29,7,0.0,0,0.0,0.0,0.0
15731,Predrag Rajković,Serbia,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,1.0
15872,Érick Gabriel Gutiérrez Galaviz,Mexico,0.0,26,1,1,23,1,0,1,2,1,0.0,1,3,0,2,0,0.0,0.0,30,13,0.0,0,0.0,0.0,0.0
15890,Noussair Mazraoui,Morocco,0.0,92,14,10,85,16,4,2,6,18,0.0,3,1,0,1,3,0.0,0.0,121,44,1.0,4,1.0,1.0,0.0
15957,Miloš Degenek,Australia,0.0,56,7,7,54,11,1,3,2,10,0.0,2,7,0,0,1,0.0,0.0,97,20,0.0,0,0.0,0.0,0.0
15958,Milan Borjan,Canada,0.0,44,19,0,54,0,0,0,0,0,1.0,0,0,37,0,1,0.0,0.0,96,0,0.0,0,0.0,0.0,0.0
15970,Pape Abou Cissé,Senegal,0.0,36,1,3,29,6,0,1,1,3,0.0,1,0,0,1,0,0.0,0.0,38,7,0.0,0,0.0,0.0,0.0
15971,Cameron Carter-Vickers,United States,0.0,42,2,1,41,8,0,1,1,6,0.0,0,1,0,0,0,0.0,0.0,55,7,0.0,0,0.0,0.0,0.0
16015,Nicolas Moumi Ngamaleu,Cameroon,0.0,37,5,1,27,0,3,3,2,4,0.0,3,5,0,1,2,0.0,0.0,24,23,0.0,0,0.0,0.0,0.0
16016,Michel Aebischer,Switzerland,0.0,4,0,0,3,0,0,0,1,0,0.0,1,0,0,0,0,0.0,0.0,4,6,0.0,0,0.0,0.0,0.0
16022,Christian Fassnacht,Switzerland,0.0,10,2,1,10,0,0,2,0,0,0.0,0,0,0,0,0,0.0,0.0,10,2,0.0,1,0.0,0.0,0.0
16026,Djibril Sow,Switzerland,0.0,109,10,4,74,0,2,1,1,6,0.0,3,8,0,2,5,0.0,0.0,97,42,0.0,2,0.0,0.0,0.0
16028,José Diogo Dalot Teixeira,Portugal,0.0,114,6,10,97,6,1,4,0,12,0.0,1,1,0,3,3,0.0,0.0,142,25,0.0,1,0.0,0.0,0.0
16120,Richie Laryea,Canada,1.0,51,12,4,51,3,1,6,0,5,0.0,2,3,0,0,6,0.0,0.0,45,25,0.0,2,0.0,0.0,0.0
16190,Rasmus Nissen Kristensen,Denmark,0.0,150,4,2,129,7,3,4,6,12,0.0,3,1,0,3,1,0.0,0.0,178,23,0.0,0,0.0,0.0,0.0
16252,Mark Anthony Kaye,Canada,0.0,57,4,1,45,0,1,0,1,3,0.0,1,1,0,1,2,0.0,0.0,57,13,0.0,1,0.0,0.0,0.0
16275,Ikoma Loïs Openda,Belgium,0.0,7,2,3,8,0,0,1,0,2,0.0,0,1,0,0,1,0.0,0.0,5,3,0.0,0,0.0,0.0,0.0
16294,Robert Skov,Denmark,0.0,18,2,1,21,0,0,2,0,1,0.0,1,0,0,1,0,0.0,0.0,21,2,0.0,0,0.0,0.0,0.0
16308,Leandro Daniel Paredes,Argentina,1.0,203,10,5,189,6,0,0,1,11,0.0,7,5,0,3,2,0.0,0.0,240,49,0.0,3,0.0,0.0,0.0
16346,Ngoran Suiru Fai Collins,Cameroon,0.0,97,10,5,89,3,0,0,5,8,0.0,6,4,0,7,2,0.0,0.0,152,34,0.0,1,2.0,2.0,0.0
16352,Issam Jebali,Tunisia,1.0,96,8,4,42,5,6,4,2,17,0.0,7,2,0,0,5,0.0,0.0,37,37,0.0,3,0.0,0.0,0.0
16459,Cyle Larin,Canada,0.0,56,4,1,28,2,2,3,0,2,0.0,2,0,0,0,6,0.0,0.0,31,21,0.0,3,0.0,0.0,0.0
16489,Nemanja Gudelj,Serbia,0.0,43,3,1,39,1,2,0,1,3,0.0,3,0,0,1,1,0.0,0.0,55,17,0.0,0,0.0,0.0,0.0
16527,Mislav Oršić,Croatia,0.0,71,5,4,52,0,0,3,4,3,0.0,4,0,0,0,6,0.0,0.0,55,29,0.0,10,0.0,0.0,0.0
16531,Dominik Livaković,Croatia,0.0,113,33,0,122,0,0,0,1,0,0.0,1,0,103,0,0,0.0,0.0,228,2,0.0,0,0.0,0.0,0.0
16532,Daniel Olmo Carvajal,Spain,1.0,247,20,7,200,2,10,18,2,10,0.0,6,7,0,3,10,0.0,0.0,196,46,0.0,12,0.0,0.0,0.0
16554,Joakim Mæhle,Denmark,1.0,129,11,7,120,5,4,6,8,20,0.0,1,4,0,3,4,0.0,0.0,145,31,0.0,2,0.0,0.0,0.0
16559,Leandro Trossard,Belgium,0.0,72,7,2,56,1,1,4,0,2,0.0,0,4,0,0,4,0.0,0.0,57,16,0.0,0,0.0,0.0,0.0
17033,Mohammed Kudus,Ghana,0.0,109,28,6,100,0,8,15,2,11,0.0,3,6,0,1,6,0.0,0.0,82,50,0.0,8,0.0,0.0,0.0
17042,Andreas Skov Olsen,Denmark,0.0,75,2,4,61,0,4,1,1,5,0.0,2,1,0,1,4,0.0,0.0,62,18,0.0,4,0.0,0.0,0.0
