country,country_clean,roster_name,position,shirt_number,player_id,database_name,database_team,matched,match_method
England (ENG),England,HENDERSON Dean,Goalkeeper,13,,,,False,unmatched
England (ENG),England,BURN Dan,Defender,15,,,,False,unmatched
England (ENG),England,ROGERS Morgan,Midfielder,17,,,,False,unmatched
England (ENG),England,MADUEKE Noni,Forward,20,,,,False,unmatched
England (ENG),England,TRAFFORD James,Goalkeeper,23,,,,False,unmatched
England (ENG),England,SPENCE Djed,Defender,25,,,,False,unmatched
England (ENG),England,QUANSAH Jarell,Defender,26,,,,False,unmatched
France (FRA),France,SAMBA Brice,Goalkeeper,1,,,,False,unmatched
France (FRA),France,GUSTO Malo,Defender,2,,,,False,unmatched
France (FRA),France,KONE Manu,Midfielder,6,,,,False,unmatched
France (FRA),France,OLISE Michael,Forward,11,,,,False,unmatched
France (FRA),France,ZAIRE-EMERY Warren,Midfielder,18,,,,False,unmatched
France (FRA),France,DOUE Desire,Forward,20,,,,False,unmatched
France (FRA),France,MATETA Jean-Philippe,Forward,22,,,,False,unmatched
France (FRA),France,RISSER Robin,Goalkeeper,23,,,,False,unmatched
France (FRA),France,CHERKI Rayan,Midfielder,24,,,,False,unmatched
France (FRA),France,AKLIOUCHE Maghnes,Midfielder,25,,,,False,unmatched
France (FRA),France,LACROIX Maxence,Defender,26,,,,False,unmatched
Germany (GER),Germany,PAVLOVIC Aleksandar,Midfielder,5,,,,False,unmatched
Germany (GER),Germany,LEWELING Jamie,Midfielder,9,,,,False,unmatched
Germany (GER),Germany,WOLTEMADE Nick,Forward,11,,,,False,unmatched
Germany (GER),Germany,BAUMANN Oliver,Goalkeeper,12,,,,False,unmatched
Germany (GER),Germany,STILLER Angelo,Midfielder,16,,,,False,unmatched
Germany (GER),Germany,BROWN Nathaniel,Defender,18,,,,False,unmatched
Germany (GER),Germany,AMIRI Nadiem,Midfielder,20,,,,False,unmatched
Germany (GER),Germany,NUEBEL Alexander,Goalkeeper,21,,,,False,unmatched
Germany (GER),Germany,NMECHA Felix,Midfielder,23,,,,False,unmatched
Germany (GER),Germany,THIAW Malick,Defender,24,,,,False,unmatched
Germany (GER),Germany,OUEDRAOGO Assan,Midfielder,25,,,,False,unmatched
Ghana (GHA),Ghana,YIRENKYI Caleb,Midfielder,3,,,,False,unmatched
Ghana (GHA),Ghana,ADJETEY Jonas,Defender,4,,,,False,unmatched
Ghana (GHA),Ghana,MUMIN Abdul,Defender,6,,,,False,unmatched
Ghana (GHA),Ghana,SIBO Kwasi,Midfielder,8,,,,False,unmatched
Ghana (GHA),Ghana,THOMAS-ASANTE Brandon,Forward,10,,,,False,unmatched
Ghana (GHA),Ghana,ANANG Joseph,Goalkeeper,12,,,,False,unmatched
Ghana (GHA),Ghana,BONSU BAAH,Forward,13,,,,False,unmatched
Ghana (GHA),Ghana,ASARE Benjamin,Goalkeeper,16,,,,False,unmatched
Ghana (GHA),Ghana,OPOKU Jerome,Defender,18,,,,False,unmatched
Ghana (GHA),Ghana,BOAKYE Augustine,Midfielder,20,,,,False,unmatched
Ghana (GHA),Ghana,OPPONG Kojo,Defender,21,,,,False,unmatched
Ghana (GHA),Ghana,LUCKASSEN Derrick,Defender,23,,,,False,unmatched
Ghana (GHA),Ghana,ADU Prince,Forward,25,,,,False,unmatched
Ghana (GHA),Ghana,SENAYA Marvin,Defender,26,,,,False,unmatched
Haiti (HAI),Haiti,PLACIDE Johny,Goalkeeper,1,,,,False,unmatched
Haiti (HAI),Haiti,ARCUS Carlens,Defender,2,,,,False,unmatched
Haiti (HAI),Haiti,THERMONCY Keeto,Defender,3,,,,False,unmatched
Haiti (HAI),Haiti,ADE Ricardo,Defender,4,,,,False,unmatched
Haiti (HAI),Haiti,DELCROIX Hannes,Defender,5,,,,False,unmatched
Haiti (HAI),Haiti,SAINTE Carl,Midfielder,6,,,,False,unmatched
Haiti (HAI),Haiti,ETIENNE Derrick,Forward,7,,,,False,unmatched
Haiti (HAI),Haiti,EXPERIENCE Martin,Defender,8,,,,False,unmatched
Haiti (HAI),Haiti,NAZON Duckens,Forward,9,,,,False,unmatched
Haiti (HAI),Haiti,BELLEGARDE Jean-Ricner,Midfielder,10,,,,False,unmatched
Haiti (HAI),Haiti,DEEDSON Louicius,Forward,11,,,,False,unmatched
Haiti (HAI),Haiti,PIERRE Alexandre,Goalkeeper,12,,,,False,unmatched
Haiti (HAI),Haiti,LACROIX Markhus,Defender,13,,,,False,unmatched
Haiti (HAI),Haiti,METUSALA Garven,Defender,14,,,,False,unmatched
Haiti (HAI),Haiti,PROVIDENCE Ruben,Forward,15,,,,False,unmatched
Haiti (HAI),Haiti,JOSEPH Lenny,Forward,16,,,,False,unmatched
Haiti (HAI),Haiti,JEAN JACQUES,Midfielder,17,,,,False,unmatched
Haiti (HAI),Haiti,ISIDOR Wilson,Forward,18,,,,False,unmatched
Haiti (HAI),Haiti,FORTUNE Yassin,Forward,19,,,,False,unmatched
Haiti (HAI),Haiti,PIERROT Frantzdy,Forward,20,,,,False,unmatched
Haiti (HAI),Haiti,CASIMIR Josue,Forward,21,,,,False,unmatched
Haiti (HAI),Haiti,DUVERNE Jean-Kevin,Defender,22,,,,False,unmatched
Haiti (HAI),Haiti,DUVERGER Josue,Goalkeeper,23,,,,False,unmatched
Haiti (HAI),Haiti,PAUGAIN Wilguens,Defender,24,,,,False,unmatched
Haiti (HAI),Haiti,SIMON Dominique,Midfielder,25,,,,False,unmatched
Haiti (HAI),Haiti,PIERRE Woodensky,Midfielder,26,,,,False,unmatched
IR Iran (IRN),IR Iran,HARDANI Saleh,Defender,2,,,,False,unmatched
IR Iran (IRN),IR Iran,KHALILZADEH Shoja,Defender,4,,,,False,unmatched
IR Iran (IRN),IR Iran,MOHEBBI Mohammad,Midfielder,8,,,,False,unmatched
IR Iran (IRN),IR Iran,GHAYEDI Mehdi,Forward,10,,,,False,unmatched
IR Iran (IRN),IR Iran,ALIPOUR Ali,Forward,11,,,,False,unmatched
IR Iran (IRN),IR Iran,NIAZMAND Payam,Goalkeeper,12,,,,False,unmatched
IR Iran (IRN),IR Iran,YOUSEFI Arya,Defender,17,,,,False,unmatched
IR Iran (IRN),IR Iran,HOSSEINZADEH Amirhossein,Forward,18,,,,False,unmatched
IR Iran (IRN),IR Iran,NEMATI Ali,Defender,19,,,,False,unmatched
IR Iran (IRN),IR Iran,MOGHANLOO Shahriyar,Forward,20,,,,False,unmatched
IR Iran (IRN),IR Iran,GHORBANI Mohammad,Midfielder,21,,,,False,unmatched
IR Iran (IRN),IR Iran,DARGAHI Dennis,Forward,24,,,,False,unmatched
IR Iran (IRN),IR Iran,IRI Danial,Defender,25,,,,False,unmatched
IR Iran (IRN),IR Iran,RAZAGHINIA Amirmohammad,Midfielder,26,,,,False,unmatched
Iraq (IRQ),Iraq,FAHAD TALIB,Goalkeeper,1,,,,False,unmatched
Iraq (IRQ),Iraq,REBIN SULAKA,Defender,2,,,,False,unmatched
Iraq (IRQ),Iraq,HUSSEIN ALI,Defender,3,,,,False,unmatched
Iraq (IRQ),Iraq,ZAID TAHSEEN,Defender,4,,,,False,unmatched
Iraq (IRQ),Iraq,AKAM HASHIM,Defender,5,,,,False,unmatched
Iraq (IRQ),Iraq,MUNAF YOUNUS,Defender,6,,,,False,unmatched
Iraq (IRQ),Iraq,YOUSSEF AMYN,Midfielder,7,,,,False,unmatched
Iraq (IRQ),Iraq,IBRAHIM BAYESH,Midfielder,8,,,,False,unmatched
Iraq (IRQ),Iraq,ALI ALHAMADI,Forward,9,,,,False,unmatched
Iraq (IRQ),Iraq,MOHANAD ALI,Forward,10,,,,False,unmatched
Iraq (IRQ),Iraq,AHMED QASEM,Forward,11,,,,False,unmatched
Iraq (IRQ),Iraq,JALAL HASSAN,Goalkeeper,12,,,,False,unmatched
Iraq (IRQ),Iraq,ALI YOUSIF,Forward,13,,,,False,unmatched
Iraq (IRQ),Iraq,ZIDANE IQBAL,Midfielder,14,,,,False,unmatched
Iraq (IRQ),Iraq,AHMED MAKNAZI,Defender,15,,,,False,unmatched
Iraq (IRQ),Iraq,AMIR ALAMMARI,Midfielder,16,,,,False,unmatched
Iraq (IRQ),Iraq,ALI JASIM,Forward,17,,,,False,unmatched
Iraq (IRQ),Iraq,AYMEN HUSSEIN,Forward,18,,,,False,unmatched
Iraq (IRQ),Iraq,KEVIN YAKOB,Midfielder,19,,,,False,unmatched
Iraq (IRQ),Iraq,AIMAR SHER,Midfielder,20,,,,False,unmatched
Iraq (IRQ),Iraq,MARKO FARJI,Forward,21,,,,False,unmatched
Iraq (IRQ),Iraq,AHMED BASIL,Goalkeeper,22,,,,False,unmatched
Iraq (IRQ),Iraq,MERCHAS DOSKI,Defender,23,,,,False,unmatched
Iraq (IRQ),Iraq,ZAID ISMAEL,Midfielder,24,,,,False,unmatched
Iraq (IRQ),Iraq,MUSTAFA SAADOON,Defender,25,,,,False,unmatched
Iraq (IRQ),Iraq,FRANS PUTROS,Defender,26,,,,False,unmatched
Japan (JPN),Japan,SUZUKI Zion,Goalkeeper,1,,,,False,unmatched
Japan (JPN),Japan,SUGAWARA Yukinari,Defender,2,,,,False,unmatched
Japan (JPN),Japan,MACHINO Shuto,Forward,6,,,,False,unmatched
Japan (JPN),Japan,GOTO Keisuke,Forward,9,,,,False,unmatched
Japan (JPN),Japan,OSAKO Keisuke,Goalkeeper,12,,,,False,unmatched
Japan (JPN),Japan,NAKAMURA Keito,Midfielder,13,,,,False,unmatched
Japan (JPN),Japan,WATANABE Tsuyoshi,Defender,16,,,,False,unmatched
Japan (JPN),Japan,SUZUKI Yuito,Midfielder,17,,,,False,unmatched
Japan (JPN),Japan,OGAWA Koki,Forward,19,,,,False,unmatched
Japan (JPN),Japan,SEKO Ayumu,Defender,20,,,,False,unmatched
Japan (JPN),Japan,HAYAKAWA Tomoki,Goalkeeper,23,,,,False,unmatched
Japan (JPN),Japan,SANO Kaishu,Midfielder,24,,,,False,unmatched
Japan (JPN),Japan,SUZUKI Junnosuke,Defender,25,,,,False,unmatched
Japan (JPN),Japan,SHIOGAI Kento,Forward,26,,,,False,unmatched
Jordan (JOR),Jordan,YAZEED ABULAILA,Goalkeeper,1,,,,False,unmatched
Jordan (JOR),Jordan,MOHAMMAD ABUHASHEESH,Defender,2,,,,False,unmatched
Jordan (JOR),Jordan,ABDALLAH NASIB,Defender,3,,,,False,unmatched
Jordan (JOR),Jordan,HUSAM ABUDAHAB,Defender,4,,,,False,unmatched
Jordan (JOR),Jordan,YAZAN ALARAB,Defender,5,,,,False,unmatched
Jordan (JOR),Jordan,AMER JAMOUS,Midfielder,6,,,,False,unmatched
Jordan (JOR),Jordan,MOHAMMAD ABUZRAIQ,Forward,7,,,,False,unmatched
Jordan (JOR),Jordan,NOOR ALRAWABDEH,Midfielder,8,,,,False,unmatched
Jordan (JOR),Jordan,ALI OLWAN,Forward,9,,,,False,unmatched
Jordan (JOR),Jordan,MOUSA ALTAMARI,Forward,10,,,,False,unmatched
Jordan (JOR),Jordan,ODEH FAKHOURY,Forward,11,,,,False,unmatched
Jordan (JOR),Jordan,NOUR BANIATEYAH,Goalkeeper,12,,,,False,unmatched
Jordan (JOR),Jordan,MAHMOUD ALMARDI,Forward,13,,,,False,unmatched
Jordan (JOR),Jordan,RAJAEI AYED,Midfielder,14,,,,False,unmatched
Jordan (JOR),Jordan,IBRAHIM SADEH,Midfielder,15,,,,False,unmatched
Jordan (JOR),Jordan,MOHAMMAD ABUALNADI,Defender,16,,,,False,unmatched
Jordan (JOR),Jordan,SALEEM OBAID,Defender,17,,,,False,unmatched
Jordan (JOR),Jordan,MOHAMMAD ABUGHOUSH,Midfielder,18,,,,False,unmatched
Jordan (JOR),Jordan,SAED ALROSAN,Defender,19,,,,False,unmatched
Jordan (JOR),Jordan,MOHANNAD ABUTAHA,Midfielder,20,,,,False,unmatched
Jordan (JOR),Jordan,NIZAR ALRASHDAN,Midfielder,21,,,,False,unmatched
Jordan (JOR),Jordan,ABDALLAH ALFAKHORI,Goalkeeper,22,,,,False,unmatched
Jordan (JOR),Jordan,EHSAN HADDAD,Defender,23,,,,False,unmatched
Jordan (JOR),Jordan,ALI AZAIZEH,Forward,24,,,,False,unmatched
Jordan (JOR),Jordan,MOHAMMAD ALDAOUD,Midfielder,25,,,,False,unmatched
Jordan (JOR),Jordan,ANAS BADAWI,Defender,26,,,,False,unmatched
Korea Republic (KOR),Korea Republic,LEE Hanbeom,Defender,2,,,,False,unmatched
Korea Republic (KOR),Korea Republic,LEE Gihyuk,Midfielder,3,,,,False,unmatched
Korea Republic (KOR),Korea Republic,KIM Taehyeon,Defender,5,,,,False,unmatched
Korea Republic (KOR),Korea Republic,SONG Bumkeun,Goalkeeper,12,,,,False,unmatched
Korea Republic (KOR),Korea Republic,LEE Taeseok,Defender,13,,,,False,unmatched
Korea Republic (KOR),Korea Republic,CHO Wije,Defender,14,,,,False,unmatched
Korea Republic (KOR),Korea Republic,PARK Jinseob,Defender,16,,,,False,unmatched
Korea Republic (KOR),Korea Republic,BAE Junho,Midfielder,17,,,,False,unmatched
Korea Republic (KOR),Korea Republic,OH Hyeongyu,Forward,18,,,,False,unmatched
Korea Republic (KOR),Korea Republic,YANG Hyunjun,Midfielder,20,,,,False,unmatched
Korea Republic (KOR),Korea Republic,SEOL Youngwoo,Defender,22,,,,False,unmatched
Korea Republic (KOR),Korea Republic,CASTROP Jens,Defender,23,,,,False,unmatched
Korea Republic (KOR),Korea Republic,KIM Jingyu,Midfielder,24,,,,False,unmatched
Korea Republic (KOR),Korea Republic,EOM Jisung,Midfielder,25,,,,False,unmatched
Korea Republic (KOR),Korea Republic,LEE Donggyeong,Midfielder,26,,,,False,unmatched
Mexico (MEX),Mexico,RANGEL Raul,Goalkeeper,1,,,,False,unmatched
Mexico (MEX),Mexico,LIRA Erik,Midfielder,6,,,,False,unmatched
Mexico (MEX),Mexico,FIDALGO Alvaro,Midfielder,8,,,,False,unmatched
Mexico (MEX),Mexico,ACEVEDO Carlos,Goalkeeper,12,,,,False,unmatched
Mexico (MEX),Mexico,GONZALEZ Armando,Forward,14,,,,False,unmatched
Mexico (MEX),Mexico,VARGAS Obed,Midfielder,18,,,,False,unmatched
Mexico (MEX),Mexico,MORA Gilberto,Midfielder,19,,,,False,unmatched
Mexico (MEX),Mexico,CHAVEZ Mateo,Defender,20,,,,False,unmatched
Mexico (MEX),Mexico,GUTIERREZ Brian,Midfielder,26,,,,False,unmatched
Morocco (MAR),Morocco,SAADANE Marwane,Defender,5,,,,False,unmatched
Morocco (MAR),Morocco,BOUADDI Ayyoub,Midfielder,6,,,,False,unmatched
Morocco (MAR),Morocco,TALBI Chemsdine,Midfielder,7,,,,False,unmatched
Morocco (MAR),Morocco,RAHIMI Sou,Forward,9,,,,False,unmatched
Morocco (MAR),Morocco,DIAZ Brahim,Forward,10,,,,False,unmatched
Morocco (MAR),Morocco,EL KAJOUI,Goalkeeper,12,,,,False,unmatched
Morocco (MAR),Morocco,EL OUAHDI,Defender,13,,,,False,unmatched
Morocco (MAR),Morocco,DIOP Issa,Defender,14,,,,False,unmatched
Morocco (MAR),Morocco,EL MOURABET,Midfielder,15,,,,False,unmatched
Morocco (MAR),Morocco,YASSINE Gessime,Midfielder,16,,,,False,unmatched
Morocco (MAR),Morocco,SBAI Amine,Forward,17,,,,False,unmatched
Morocco (MAR),Morocco,RIAD Chadi,Defender,18,,,,False,unmatched
Morocco (MAR),Morocco,BELAMMARI Youssef,Defender,19,,,,False,unmatched
Morocco (MAR),Morocco,AMAIMOUNI Ayoube,Forward,21,,,,False,unmatched
Morocco (MAR),Morocco,TAGNAOUTI Ahmed,Goalkeeper,22,,,,False,unmatched
Morocco (MAR),Morocco,EL AYNAOUI,Midfielder,24,,,,False,unmatched
Morocco (MAR),Morocco,HALHAL Redouane,Defender,25,,,,False,unmatched
Morocco (MAR),Morocco,SALAH EDDINE,Defender,26,,,,False,unmatched
Netherlands (NED),Netherlands,VAN HECKE,Defender,6,,,,False,unmatched
Netherlands (NED),Netherlands,KLUIVERT Justin,Midfielder,7,,,,False,unmatched
Netherlands (NED),Netherlands,WIEFFER Mats,Defender,12,,,,False,unmatched
Netherlands (NED),Netherlands,ROEFS Robin,Goalkeeper,13,,,,False,unmatched
Netherlands (NED),Netherlands,TIL Guus,Midfielder,16,,,,False,unmatched
Netherlands (NED),Netherlands,BROBBEY Brian,Forward,19,,,,False,unmatched
Netherlands (NED),Netherlands,DE JONG,Midfielder,21,,,,False,unmatched
Netherlands (NED),Netherlands,FLEKKEN Mark,Goalkeeper,23,,,,False,unmatched
Netherlands (NED),Netherlands,SUMMERVILLE Crysencio,Forward,24,,,,False,unmatched
Netherlands (NED),Netherlands,HATO Jorrel,Defender,25,,,,False,unmatched
Netherlands (NED),Netherlands,TIMBER Quinten,Midfielder,26,,,,False,unmatched
New Zealand (NZL),New Zealand,CROCOMBE Max,Goalkeeper,1,,,,False,unmatched
New Zealand (NZL),New Zealand,PAYNE Tim,Defender,2,,,,False,unmatched
New Zealand (NZL),New Zealand,DE VRIES,Defender,3,,,,False,unmatched
New Zealand (NZL),New Zealand,BINDON Tyler,Defender,4,,,,False,unmatched
New Zealand (NZL),New Zealand,BOXALL Michael,Defender,5,,,,False,unmatched
New Zealand (NZL),New Zealand,BELL Joe,Midfielder,6,,,,False,unmatched
New Zealand (NZL),New Zealand,ROGERSON Logan,Forward,7,,,,False,unmatched
New Zealand (NZL),New Zealand,STAMENIC Marko,Midfielder,8,,,,False,unmatched
New Zealand (NZL),New Zealand,WOOD Chris,Forward,9,,,,False,unmatched
New Zealand (NZL),New Zealand,SINGH Sarpreet,Midfielder,10,,,,False,unmatched
New Zealand (NZL),New Zealand,JUST Elijah,Midfielder,11,,,,False,unmatched
New Zealand (NZL),New Zealand,PAULSEN Alex,Goalkeeper,12,,,,False,unmatched
New Zealand (NZL),New Zealand,CACACE Liberato,Defender,13,,,,False,unmatched
New Zealand (NZL),New Zealand,RUFER Alex,Midfielder,14,,,,False,unmatched
New Zealand (NZL),New Zealand,PIJNAKER Nando,Defender,15,,,,False,unmatched
New Zealand (NZL),New Zealand,SURMAN Finn,Defender,16,,,,False,unmatched
New Zealand (NZL),New Zealand,BARBAROUSES Kosta,Forward,17,,,,False,unmatched
New Zealand (NZL),New Zealand,WAINE Ben,Forward,18,,,,False,unmatched
New Zealand (NZL),New Zealand,OLD Ben,Midfielder,19,,,,False,unmatched
New Zealand (NZL),New Zealand,McCOWATT Callum,Midfielder,20,,,,False,unmatched
New Zealand (NZL),New Zealand,RANDALL Jesse,Forward,21,,,,False,unmatched
New Zealand (NZL),New Zealand,WOUD Michael,Goalkeeper,22,,,,False,unmatched
New Zealand (NZL),New Zealand,THOMAS Ryan,Midfielder,23,,,,False,unmatched
New Zealand (NZL),New Zealand,ELLIOT Callan,Defender,24,,,,False,unmatched
New Zealand (NZL),New Zealand,BAYLISS Lachlan,Midfielder,25,,,,False,unmatched
New Zealand (NZL),New Zealand,SMITH Tommy,Defender,26,,,,False,unmatched
Norway (NOR),Norway,NYLAND Orjan,Goalkeeper,1,,,,False,unmatched
Norway (NOR),Norway,THORSBY Morten,Midfielder,2,,,,False,unmatched
Norway (NOR),Norway,AJER Kristoffer,Defender,3,,,,False,unmatched
