country,country_clean,roster_name,position,shirt_number,player_id,database_name,database_team,matched,match_method
Norway (NOR),Norway,OSTIGARD Leo,Defender,4,,,,False,unmatched
Norway (NOR),Norway,MOLLER WOLFE,Defender,5,,,,False,unmatched
Norway (NOR),Norway,BERG Patrick,Midfielder,6,,,,False,unmatched
Norway (NOR),Norway,SORLOTH Alexander,Forward,7,,,,False,unmatched
Norway (NOR),Norway,BERGE Sander,Midfielder,8,,,,False,unmatched
Norway (NOR),Norway,HAALAND Erling,Forward,9,,,,False,unmatched
Norway (NOR),Norway,ODEGAARD Martin,Midfielder,10,,,,False,unmatched
Norway (NOR),Norway,STRAND LARSEN,Forward,11,,,,False,unmatched
Norway (NOR),Norway,TANGVIK Sander,Goalkeeper,12,,,,False,unmatched
Norway (NOR),Norway,SELVIK Egil,Goalkeeper,13,,,,False,unmatched
Norway (NOR),Norway,AURSNES Fredrik,Midfielder,14,,,,False,unmatched
Norway (NOR),Norway,BJORKAN Fredrik,Defender,15,,,,False,unmatched
Norway (NOR),Norway,HOLMGREN PEDERSEN,Defender,16,,,,False,unmatched
Norway (NOR),Norway,HEGGEM Torbjorn,Defender,17,,,,False,unmatched
Norway (NOR),Norway,THORSTVEDT Kristian,Midfielder,18,,,,False,unmatched
Norway (NOR),Norway,AASGAARD Thelo,Midfielder,19,,,,False,unmatched
Norway (NOR),Norway,NUSA Antonio,Forward,20,,,,False,unmatched
Norway (NOR),Norway,SCHJELDERUP Andreas,Midfielder,21,,,,False,unmatched
Norway (NOR),Norway,BOBB Oscar,Midfielder,22,,,,False,unmatched
Norway (NOR),Norway,HAUGE Jens,Midfielder,23,,,,False,unmatched
Norway (NOR),Norway,LANGAS Sondre,Defender,24,,,,False,unmatched
Norway (NOR),Norway,FALCHENER Henrik,Defender,25,,,,False,unmatched
Norway (NOR),Norway,RYERSON Julian,Forward,26,,,,False,unmatched
Panama (PAN),Panama,MEJIA Luis,Goalkeeper,1,,,,False,unmatched
Panama (PAN),Panama,RODRIGUEZ Tomas,Forward,9,,,,False,unmatched
Panama (PAN),Panama,SAMUDIO Cesar,Goalkeeper,12,,,,False,unmatched
Panama (PAN),Panama,RAMOS Jiovany,Defender,13,,,,False,unmatched
Panama (PAN),Panama,ANDRADE Andres,Defender,16,,,,False,unmatched
Panama (PAN),Panama,WATERMAN Cecilio,Forward,18,,,,False,unmatched
Panama (PAN),Panama,QUINTERO Alberto,Midfielder,19,,,,False,unmatched
Panama (PAN),Panama,LONDONO Azarias,Forward,24,,,,False,unmatched
Panama (PAN),Panama,GUTIERREZ Jorge,Defender,26,,,,False,unmatched
Paraguay (PAR),Paraguay,FERNANDEZ Gatito,Goalkeeper,1,,,,False,unmatched
Paraguay (PAR),Paraguay,CACERES Juan,Defender,4,,,,False,unmatched
Paraguay (PAR),Paraguay,ALONSO Junior,Defender,6,,,,False,unmatched
Paraguay (PAR),Paraguay,GOMEZ Diego,Midfielder,8,,,,False,unmatched
Paraguay (PAR),Paraguay,SANABRIA Antonio,Forward,9,,,,False,unmatched
Paraguay (PAR),Paraguay,MAURICIO Mauricio,Midfielder,11,,,,False,unmatched
Paraguay (PAR),Paraguay,GILL Orlando,Goalkeeper,12,,,,False,unmatched
Paraguay (PAR),Paraguay,CANALE Jose,Defender,13,,,,False,unmatched
Paraguay (PAR),Paraguay,GOMEZ Gustavo,Defender,15,,,,False,unmatched
Paraguay (PAR),Paraguay,OJEDA Braian,Midfielder,20,,,,False,unmatched
Paraguay (PAR),Paraguay,AVALOS Gabriel,Forward,21,,,,False,unmatched
Paraguay (PAR),Paraguay,OLVEIRA Gaston,Goalkeeper,22,,,,False,unmatched
Paraguay (PAR),Paraguay,GALARZA Matias,Midfielder,23,,,,False,unmatched
Paraguay (PAR),Paraguay,CABALLERO Gustavo,Midfielder,24,,,,False,unmatched
Paraguay (PAR),Paraguay,PITTA Isidro,Forward,25,,,,False,unmatched
Paraguay (PAR),Paraguay,MAIDANA Alexandro,Defender,26,,,,False,unmatched
Portugal (POR),Portugal,TOMAS ARAUJO,Defender,4,,,,False,unmatched
Portugal (POR),Portugal,JOSE SA,Goalkeeper,12,,,,False,unmatched
Portugal (POR),Portugal,RENATO VEIGA,Defender,13,,,,False,unmatched
Portugal (POR),Portugal,FRANCISCO TRINCAO,Forward,16,,,,False,unmatched
Portugal (POR),Portugal,RUI SILVA,Goalkeeper,22,,,,False,unmatched
Portugal (POR),Portugal,SAMU COSTA,Defender,24,,,,False,unmatched
Qatar (QAT),Qatar,MAHMOUD ABUNADA,Goalkeeper,1,,,,False,unmatched
Qatar (QAT),Qatar,LUCAS MENDES,Defender,3,,,,False,unmatched
Qatar (QAT),Qatar,ISSA LAYE,Defender,4,,,,False,unmatched
Qatar (QAT),Qatar,JASSEM GABER,Defender,5,,,,False,unmatched
Qatar (QAT),Qatar,EDMILSON JUNIOR,Forward,8,,,,False,unmatched
Qatar (QAT),Qatar,AYOUB ALOUI,Defender,13,,,,False,unmatched
Qatar (QAT),Qatar,YUSUF ABDURISAG,Forward,15,,,,False,unmatched
Qatar (QAT),Qatar,AHMED ALGANEHI,Midfielder,17,,,,False,unmatched
Qatar (QAT),Qatar,SULTAN ALBRAKE,Defender,18,,,,False,unmatched
Qatar (QAT),Qatar,AHMED FATHY,Midfielder,20,,,,False,unmatched
Qatar (QAT),Qatar,SALAH ZAKARIA,Goalkeeper,21,,,,False,unmatched
Qatar (QAT),Qatar,TAHSIN MOHAMMED,Forward,24,,,,False,unmatched
Qatar (QAT),Qatar,ALHASHMI ALHUSSEIN,Defender,25,,,,False,unmatched
Qatar (QAT),Qatar,MOHAMED MANAI,Forward,26,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,NAWAF ALAQIDI,Goalkeeper,1,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ALI MAJRASHI,Defender,2,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ALI LAJAMI,Defender,3,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,MUSAB ALJUWAYR,Midfielder,7,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,AIMAN YAHYA,Forward,8,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,NAWAF BU,Defender,13,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,HASSAN KADISH,Defender,14,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ABDULLAH ALKHAIBARI,Midfielder,15,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ZIYAD ALJOHANI,Midfielder,16,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,KHALID ALGHANNAM,Forward,17,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ALA ALHAJJI,Midfielder,18,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,ABDULLAH ALHAMDDAN,Forward,19,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,SULTAN MANDASH,Forward,20,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,AHMED ALKASSAR,Goalkeeper,22,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,MOTEB ALHARBI,Defender,24,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,JEHAD THIKRI,Defender,25,,,,False,unmatched
Saudi Arabia (KSA),Saudi Arabia,MOHAMMED ABU,Defender,26,,,,False,unmatched
Scotland (SCO),Scotland,HICKEY Aaron,Defender,2,,,,False,unmatched
Scotland (SCO),Scotland,FLETCHER Tyler,Midfielder,8,,,,False,unmatched
Scotland (SCO),Scotland,KELLY Liam,Goalkeeper,12,,,,False,unmatched
Scotland (SCO),Scotland,STEWART Ross,Forward,14,,,,False,unmatched
Scotland (SCO),Scotland,SOUTTAR John,Defender,15,,,,False,unmatched
Scotland (SCO),Scotland,HYAM Dominic,Defender,16,,,,False,unmatched
Scotland (SCO),Scotland,GANNON-DOAK Ben,Forward,17,,,,False,unmatched
Scotland (SCO),Scotland,HIRST George,Forward,18,,,,False,unmatched
Scotland (SCO),Scotland,FERGUSON Lewis,Midfielder,19,,,,False,unmatched
Scotland (SCO),Scotland,GORDON Craig,Goalkeeper,21,,,,False,unmatched
Scotland (SCO),Scotland,CURTIS Findlay,Forward,25,,,,False,unmatched
Senegal (SEN),Senegal,DIOUF Yehvann,Goalkeeper,1,,,,False,unmatched
Senegal (SEN),Senegal,SARR Mamadou,Defender,2,,,,False,unmatched
Senegal (SEN),Senegal,DIAO Assane,Forward,7,,,,False,unmatched
Senegal (SEN),Senegal,NDIAYE Cherif,Forward,12,,,,False,unmatched
Senegal (SEN),Senegal,MBAYE Ibrahim,Forward,20,,,,False,unmatched
Senegal (SEN),Senegal,DIARRA Habib,Midfielder,21,,,,False,unmatched
Senegal (SEN),Senegal,NDIAYE Bara,Midfielder,22,,,,False,unmatched
Senegal (SEN),Senegal,DIAW Mory,Goalkeeper,23,,,,False,unmatched
Senegal (SEN),Senegal,MENDY Antoine,Defender,24,,,,False,unmatched
Senegal (SEN),Senegal,DIOUF El,Defender,25,,,,False,unmatched
South Africa (RSA),South Africa,MATULUDI Thabang,Defender,2,,,,False,unmatched
South Africa (RSA),South Africa,NDAMANE Khulumani,Defender,3,,,,False,unmatched
South Africa (RSA),South Africa,MBATHA Thalente,Midfielder,5,,,,False,unmatched
South Africa (RSA),South Africa,MOREMI Tshepang,Forward,8,,,,False,unmatched
South Africa (RSA),South Africa,FOSTER Lyle,Forward,9,,,,False,unmatched
South Africa (RSA),South Africa,MOFOKENG Relebohile,Forward,10,,,,False,unmatched
South Africa (RSA),South Africa,MBOKAZI Mbekezeli,Defender,14,,,,False,unmatched
South Africa (RSA),South Africa,RAYNERS Iqraam,Forward,15,,,,False,unmatched
South Africa (RSA),South Africa,CHAINE Sipho,Goalkeeper,16,,,,False,unmatched
South Africa (RSA),South Africa,KABINI Samukele,Defender,18,,,,False,unmatched
South Africa (RSA),South Africa,OKON Ime,Defender,21,,,,False,unmatched
South Africa (RSA),South Africa,GOSS Ricardo,Goalkeeper,22,,,,False,unmatched
South Africa (RSA),South Africa,MAKHANYA Olwethu,Defender,24,,,,False,unmatched
South Africa (RSA),South Africa,SEBELEBELE Kamogelo,Forward,25,,,,False,unmatched
South Africa (RSA),South Africa,CROSS Bradley,Defender,26,,,,False,unmatched
Spain (ESP),Spain,PUBILL Marc,Defender,2,,,,False,unmatched
Spain (ESP),Spain,PINO Yeremy,Forward,11,,,,False,unmatched
Spain (ESP),Spain,PORRO Pedro,Defender,12,,,,False,unmatched
Spain (ESP),Spain,GARCIA Joan,Goalkeeper,13,,,,False,unmatched
Spain (ESP),Spain,CUBARSI Pau,Defender,22,,,,False,unmatched
Spain (ESP),Spain,MUNOZ Victor,Forward,25,,,,False,unmatched
Spain (ESP),Spain,IGLESIAS Borja,Forward,26,,,,False,unmatched
Sweden (SWE),Sweden,WIDELL ZETTERSTROM,Goalkeeper,1,,,,False,unmatched
Sweden (SWE),Sweden,LAGERBIELKE Gustaf,Defender,2,,,,False,unmatched
Sweden (SWE),Sweden,HIEN Isak,Defender,4,,,,False,unmatched
Sweden (SWE),Sweden,GUDMUNDSSON Gabriel,Defender,5,,,,False,unmatched
Sweden (SWE),Sweden,JOHANSSON Herman,Defender,6,,,,False,unmatched
Sweden (SWE),Sweden,BERGVALL Lucas,Midfielder,7,,,,False,unmatched
Sweden (SWE),Sweden,SVENSSON Daniel,Defender,8,,,,False,unmatched
Sweden (SWE),Sweden,NYGREN Benjamin,Midfielder,10,,,,False,unmatched
Sweden (SWE),Sweden,ELANGA Anthony,Forward,11,,,,False,unmatched
Sweden (SWE),Sweden,JOHANSSON Viktor,Goalkeeper,12,,,,False,unmatched
Sweden (SWE),Sweden,SEMA Ken,Midfielder,13,,,,False,unmatched
Sweden (SWE),Sweden,EKDAL Hjalmar,Defender,14,,,,False,unmatched
Sweden (SWE),Sweden,STARFELT Carl,Defender,15,,,,False,unmatched
Sweden (SWE),Sweden,KARLSTROM Jesper,Midfielder,16,,,,False,unmatched
Sweden (SWE),Sweden,GYOKERES Viktor,Forward,17,,,,False,unmatched
Sweden (SWE),Sweden,AYARI Yasin,Midfielder,18,,,,False,unmatched
Sweden (SWE),Sweden,SVANBERG Mattias,Midfielder,19,,,,False,unmatched
Sweden (SWE),Sweden,SMITH Eric,Defender,20,,,,False,unmatched
Sweden (SWE),Sweden,BERNHARDSSON Alexander,Defender,21,,,,False,unmatched
Sweden (SWE),Sweden,ZENELI Besfort,Midfielder,22,,,,False,unmatched
Sweden (SWE),Sweden,NORDFELDT Kristoffer,Goalkeeper,23,,,,False,unmatched
Sweden (SWE),Sweden,STROUD Elliot,Defender,24,,,,False,unmatched
Sweden (SWE),Sweden,NILSSON Gustaf,Forward,25,,,,False,unmatched
Sweden (SWE),Sweden,ALI Taha,Forward,26,,,,False,unmatched
Switzerland (SUI),Switzerland,MUHEIM Miro,Defender,2,,,,False,unmatched
Switzerland (SUI),Switzerland,MANZAMBI Johan,Midfielder,9,,,,False,unmatched
Switzerland (SUI),Switzerland,MVOGO Yvon,Goalkeeper,12,,,,False,unmatched
Switzerland (SUI),Switzerland,KELLER Marvin,Goalkeeper,21,,,,False,unmatched
Switzerland (SUI),Switzerland,AMENDA Aurele,Defender,24,,,,False,unmatched
Switzerland (SUI),Switzerland,JAQUEZ Luca,Defender,25,,,,False,unmatched
Switzerland (SUI),Switzerland,ITTEN Cedric,Forward,26,,,,False,unmatched
Tunisia (TUN),Tunisia,CHAMAKH Mouhib,Goalkeeper,1,,,,False,unmatched
Tunisia (TUN),Tunisia,REKIK Omar,Defender,4,,,,False,unmatched
Tunisia (TUN),Tunisia,AROUS Adam,Defender,5,,,,False,unmatched
Tunisia (TUN),Tunisia,SAAD Elias,Forward,8,,,,False,unmatched
Tunisia (TUN),Tunisia,MASTOURI Hazem,Forward,9,,,,False,unmatched
Tunisia (TUN),Tunisia,GHARBI Ismael,Midfielder,11,,,,False,unmatched
Tunisia (TUN),Tunisia,BEN OUANES,Defender,12,,,,False,unmatched
Tunisia (TUN),Tunisia,KHEDIRA Rani,Midfielder,13,,,,False,unmatched
Tunisia (TUN),Tunisia,AYARI Khalil,Midfielder,14,,,,False,unmatched
Tunisia (TUN),Tunisia,HADJ MAHMOUD,Midfielder,15,,,,False,unmatched
Tunisia (TUN),Tunisia,ELLOUMI Rayan,Forward,18,,,,False,unmatched
Tunisia (TUN),Tunisia,CHAOUAT Firas,Forward,19,,,,False,unmatched
Tunisia (TUN),Tunisia,VALERY Yan,Defender,20,,,,False,unmatched
Tunisia (TUN),Tunisia,BEN HMIDA,Defender,21,,,,False,unmatched
Tunisia (TUN),Tunisia,BEN HESSEN,Goalkeeper,22,,,,False,unmatched
Tunisia (TUN),Tunisia,NEFFATI Moutaz,Defender,23,,,,False,unmatched
Tunisia (TUN),Tunisia,CHIKHAOUI Raed,Defender,24,,,,False,unmatched
Tunisia (TUN),Tunisia,TOUNEKTI Sebastian,Midfielder,26,,,,False,unmatched
Türkiye (TUR),Türkiye,GUL Deniz,Forward,9,,,,False,unmatched
Türkiye (TUR),Türkiye,ELMALI Eren,Defender,13,,,,False,unmatched
Türkiye (TUR),Türkiye,KABAK Ozan,Defender,15,,,,False,unmatched
Türkiye (TUR),Türkiye,AYDIN Oguz,Forward,24,,,,False,unmatched
Türkiye (TUR),Türkiye,UZUN Can,Forward,26,,,,False,unmatched
USA (USA),USA,TRUSTY Auston,Defender,6,,,,False,unmatched
USA (USA),USA,ROBINSON Miles,Defender,12,,,,False,unmatched
USA (USA),USA,BERHALTER Sebastian,Midfielder,14,,,,False,unmatched
USA (USA),USA,ROLDAN Cristian,Midfielder,15,,,,False,unmatched
USA (USA),USA,FREEMAN Alex,Defender,16,,,,False,unmatched
USA (USA),USA,ARFSTEN Max,Defender,18,,,,False,unmatched
USA (USA),USA,McKENZIE Mark,Defender,22,,,,False,unmatched
USA (USA),USA,FREESE Matt,Goalkeeper,24,,,,False,unmatched
USA (USA),USA,BRADY Chris,Goalkeeper,25,,,,False,unmatched
USA (USA),USA,ZENDEJAS Alex,Forward,26,,,,False,unmatched
Uruguay (URU),Uruguay,MELE Santiago,Goalkeeper,12,,,,False,unmatched
Uruguay (URU),Uruguay,MARTINEZ Emiliano,Midfielder,15,,,,False,unmatched
Uruguay (URU),Uruguay,AGUIRRE Rodrigo,Forward,19,,,,False,unmatched
Uruguay (URU),Uruguay,VINAS Federico,Forward,21,,,,False,unmatched
Uruguay (URU),Uruguay,PIQUEREZ Joaquin,Midfielder,22,,,,False,unmatched
Uruguay (URU),Uruguay,BUENO Santiago,Defender,24,,,,False,unmatched
Uruguay (URU),Uruguay,SANABRIA Juan,Midfielder,25,,,,False,unmatched
Uruguay (URU),Uruguay,ZALAZAR Rodrigo,Midfielder,26,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,YUSUPOV Utkir,Goalkeeper,1,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,KHUSANOV Abdukodir,Defender,2,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ALIJONOV Khojiakbar,Defender,3,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,SAYFIEV Farrukh,Defender,4,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ASHURMATOV Rustam,Defender,5,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,MOZGOVOY Akmal,Midfielder,6,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,SHUKUROV Otabek,Midfielder,7,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ISKANDEROV Jamshid,Midfielder,8,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,XAMROBEKOV Odiljon,Midfielder,9,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,JIYANOV Ruslanbek,Midfielder,10,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,URUNOV Oston,Midfielder,11,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,NEMATOV Abduvohid,Goalkeeper,12,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,NASRULLAEV Sherzod,Defender,13,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,SHOMURODOV Eldor,Forward,14,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ESHMURODOV Umar,Defender,15,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ERGASHEV Botirali,Goalkeeper,16,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,KHAMDAMOV Dostonbek,Midfielder,17,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ABDULLAEV Abdulla,Defender,18,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,GANIEV Azizjon,Midfielder,19,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,AMONOV Azizbek,Forward,20,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,SERGEEV Igor,Forward,21,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,FAYZULLAEV Abbosbek,Midfielder,22,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ESANOV Sherzod,Midfielder,23,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,KARIMOV Behruzjon,Defender,24,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,ULMASALIYEV Avazbek,Defender,25,,,,False,unmatched
Uzbekistan (UZB),Uzbekistan,UROZOV Jakhongir,Defender,26,,,,False,unmatched
