match_id,team_name,Ball Receipt*,Ball Recovery,Block,Carry,Clearance,Dispossessed,Dribble,Dribbled Past,Duel,Error,Foul Committed,Foul Won,Goal Keeper,Interception,Miscontrol,Own Goal Against,Pass,Player Off,Player On,Pressure,Shot,Offside,Shield,Bad Behaviour,50/50
7525,Russia,339,52,16,269,9,19,12,4,26,0.0,23,12,6,4,11,0.0,388,0.0,0.0,147,14,0.0,0.0,0.0,3.0
7525,Saudi Arabia,527,49,22,440,16,13,11,9,43,0.0,12,23,16,7,15,0.0,572,0.0,0.0,121,6,0.0,0.0,0.0,3.0
7529,Croatia,484,34,14,399,22,6,10,12,24,1.0,21,12,15,14,11,0.0,503,1.0,1.0,160,11,0.0,1.0,0.0,0.0
7529,Nigeria,392,47,15,317,16,10,16,7,23,0.0,15,20,14,6,11,1.0,425,2.0,2.0,152,13,0.0,0.0,0.0,0.0
7530,Australia,415,48,16,345,19,13,5,14,39,0.0,20,15,15,15,9,1.0,444,0.0,0.0,113,5,0.0,0.0,0.0,1.0
7530,France,522,50,13,454,9,20,25,3,22,0.0,17,20,6,7,4,0.0,549,0.0,0.0,136,12,0.0,0.0,0.0,1.0
7531,Argentina,755,54,13,698,10,18,15,6,19,0.0,11,17,11,3,9,0.0,796,0.0,0.0,84,28,0.0,0.0,0.0,3.0
7531,Iceland,202,33,26,152,20,8,7,9,39,0.0,17,9,31,28,10,0.0,224,1.0,1.0,176,9,0.0,0.0,0.0,3.0
7532,Denmark,385,34,19,323,16,9,11,14,28,0.0,21,11,19,11,10,0.0,402,1.0,1.0,170,11,0.0,1.0,0.0,2.0
7532,Peru,410,44,19,350,20,10,17,8,28,0.0,12,19,12,8,14,0.0,435,1.0,1.0,121,17,1.0,0.0,0.0,2.0
7533,Brazil,544,54,17,535,11,13,31,11,16,0.0,12,21,8,22,15,0.0,555,1.0,1.0,234,21,1.0,1.0,0.0,0.0
7533,Switzerland,452,38,22,397,21,2,20,25,24,1.0,21,11,21,15,7,0.0,458,2.0,2.0,266,7,0.0,0.0,0.0,0.0
7534,Germany,602,50,16,527,4,12,15,17,22,0.0,13,13,13,6,5,0.0,619,0.0,0.0,165,26,0.0,0.0,0.0,1.0
7534,Mexico,311,36,32,290,23,4,27,11,26,1.0,15,11,27,17,8,0.0,324,0.0,0.0,324,12,0.0,1.0,1.0,1.0
7535,Costa Rica,432,49,17,363,12,15,16,10,27,0.0,18,13,14,9,12,0.0,481,1.0,1.0,97,10,1.0,0.0,0.0,1.0
7535,Serbia,383,41,19,338,23,11,15,11,34,0.0,13,18,12,6,16,0.0,439,0.0,0.0,126,12,0.0,0.0,1.0,1.0
7536,Belgium,597,38,10,544,7,8,17,8,23,0.0,17,20,7,12,9,0.0,610,0.0,0.0,192,15,0.0,1.0,1.0,0.0
7536,Panama,353,41,13,298,19,5,18,7,29,1.0,20,16,17,15,13,0.0,364,3.0,3.0,237,7,1.0,0.0,1.0,0.0
7537,England,557,44,11,475,4,9,29,9,14,0.0,9,14,6,6,11,0.0,570,0.0,0.0,188,18,1.0,1.0,0.0,0.0
7537,Tunisia,341,34,24,325,12,5,14,18,36,1.0,15,9,20,13,12,0.0,368,1.0,1.0,265,6,0.0,1.0,0.0,0.0
7538,South Korea,352,40,17,309,23,8,17,7,26,0.0,22,19,22,8,11,0.0,382,0.0,0.0,148,5,0.0,0.0,0.0,0.0
7538,Sweden,448,41,14,385,17,9,10,10,28,0.0,19,22,6,7,12,0.0,477,1.0,1.0,115,16,0.0,0.0,0.0,0.0
7539,Poland,567,34,8,460,12,6,11,12,17,1.0,7,16,9,11,17,1.0,585,1.0,1.0,148,10,1.0,0.0,0.0,0.0
7539,Senegal,365,45,16,288,16,4,18,7,21,0.0,17,7,12,18,12,0.0,382,0.0,0.0,221,7,0.0,0.0,0.0,0.0
7540,Egypt,448,52,22,334,22,6,13,9,32,0.0,11,9,16,13,14,1.0,484,0.0,0.0,164,15,0.0,1.0,0.0,0.0
7540,Russia,426,50,19,323,26,10,10,8,26,0.0,10,11,16,8,12,0.0,467,0.0,0.0,184,12,0.0,0.0,1.0,0.0
7541,Colombia,410,42,11,358,7,8,24,9,34,1.0,15,11,16,13,15,0.0,422,0.0,0.0,248,10,1.0,0.0,0.0,2.0
7541,Japan,597,30,15,559,16,16,13,12,31,0.0,11,14,10,19,5,0.0,630,0.0,0.0,172,14,0.0,0.0,0.0,2.0
7542,Morocco,494,61,17,394,13,14,26,6,29,0.0,23,17,12,14,8,0.0,519,0.0,0.0,120,17,0.0,0.0,0.0,1.0
7542,Portugal,352,50,34,267,27,19,7,15,37,0.0,18,21,18,6,9,0.0,397,0.0,0.0,122,12,0.0,0.0,0.0,1.0
7543,Iran,226,49,27,176,20,2,13,20,19,1.0,14,15,19,12,9,0.0,262,0.0,0.0,255,6,0.0,0.0,0.0,1.0
7543,Spain,799,50,4,685,10,5,29,10,12,0.0,15,14,9,6,15,0.0,816,0.0,0.0,139,18,0.0,0.0,0.0,1.0
7544,Saudi Arabia,561,45,16,488,8,8,27,9,19,1.0,12,11,16,18,16,0.0,584,1.0,1.0,173,8,0.0,0.0,0.0,0.0
7544,Uruguay,491,44,16,410,13,11,13,18,17,0.0,13,12,11,10,14,0.0,511,0.0,0.0,240,14,1.0,0.0,0.0,0.0
7545,Argentina,521,48,19,455,7,7,18,16,30,1.0,20,22,15,11,9,0.0,535,1.0,1.0,236,10,0.0,1.0,1.0,2.0
7545,Croatia,344,41,16,251,15,13,20,13,18,0.0,23,19,13,12,6,0.0,382,2.0,2.0,194,14,0.0,1.0,0.0,2.0
7546,France,427,50,16,371,12,11,25,16,30,0.0,11,14,12,24,10,0.0,435,1.0,1.0,329,12,0.0,2.0,0.0,0.0
7546,Peru,514,57,10,434,12,15,22,15,29,0.0,14,9,15,11,11,0.0,548,0.0,0.0,161,12,0.0,0.0,1.0,0.0
7547,Australia,514,38,16,424,15,15,17,14,21,1.0,6,6,11,4,11,0.0,533,0.0,0.0,168,13,0.0,0.0,0.0,0.0
7547,Denmark,444,37,20,418,18,8,17,12,28,0.0,7,6,14,10,16,0.0,478,0.0,0.0,152,10,0.0,1.0,1.0,0.0
7548,Brazil,705,62,19,703,9,17,19,7,27,0.0,11,16,5,4,14,0.0,750,1.0,1.0,105,23,2.0,1.0,2.0,1.0
7548,Costa Rica,250,50,23,211,28,16,9,16,27,1.0,17,11,26,8,12,0.0,294,0.0,0.0,148,4,2.0,0.0,1.0,1.0
7549,Iceland,319,46,13,248,20,13,15,12,29,0.0,12,10,18,7,11,0.0,339,1.0,1.0,285,10,0.0,0.0,0.0,1.0
7549,Nigeria,474,55,9,395,22,10,15,11,25,0.0,10,12,14,8,14,0.0,529,1.0,1.0,132,17,0.0,0.0,0.0,1.0
7550,Serbia,341,39,10,281,12,9,16,13,32,1.0,20,13,21,13,18,0.0,347,1.0,1.0,296,12,0.0,0.0,1.0,0.0
7550,Switzerland,543,53,10,461,9,9,25,8,28,0.0,13,20,14,8,15,0.0,554,0.0,0.0,147,19,0.0,1.0,1.0,0.0
7551,Germany,699,44,15,637,11,5,9,5,26,0.0,12,16,8,3,9,0.0,718,1.0,1.0,169,18,2.0,0.0,0.0,3.0
7551,Sweden,207,25,27,143,38,4,15,7,16,1.0,17,10,23,9,6,0.0,234,0.0,0.0,194,7,0.0,1.0,0.0,3.0
7552,Belgium,454,50,8,419,10,11,8,3,15,0.0,13,15,19,16,10,0.0,475,1.0,1.0,160,23,0.0,0.0,0.0,0.0
7552,Tunisia,432,37,17,325,9,8,5,6,14,0.0,15,12,27,9,12,0.0,467,3.0,3.0,272,17,0.0,1.0,0.0,0.0
7553,Mexico,459,38,20,448,9,11,21,15,28,0.0,8,23,19,13,11,0.0,495,0.0,0.0,110,14,0.0,0.0,0.0,3.0
7553,South Korea,329,38,14,332,10,13,24,14,24,0.0,26,8,17,5,10,0.0,360,1.0,1.0,227,17,0.0,0.0,0.0,3.0
7554,England,589,30,12,549,12,7,9,4,16,0.0,14,12,8,5,12,0.0,607,0.0,0.0,172,11,0.0,0.0,0.0,0.0
7554,Panama,396,30,6,327,8,6,8,6,23,0.0,13,14,12,7,12,0.0,406,1.0,1.0,169,8,0.0,0.0,1.0,0.0
7555,Colombia,525,80,17,498,22,11,26,10,38,1.0,11,17,12,9,14,0.0,548,0.0,0.0,220,13,0.0,0.0,0.0,2.0
7555,Poland,405,46,19,297,25,9,18,19,33,0.0,17,10,16,18,14,0.0,448,1.0,1.0,202,11,0.0,0.0,0.0,2.0
7556,Japan,442,44,10,354,20,9,10,6,33,0.0,9,15,16,8,13,0.0,476,1.0,1.0,146,7,0.0,1.0,0.0,1.0
7556,Senegal,338,46,10,305,7,6,11,8,25,0.0,15,9,7,9,15,0.0,392,0.0,0.0,139,15,0.0,0.0,1.0,1.0
7557,Iran,211,38,18,157,11,2,12,17,25,0.0,16,8,21,18,14,0.0,239,0.0,0.0,141,9,0.0,0.0,1.0,1.0
7557,Portugal,610,49,15,578,10,9,21,7,18,0.0,9,16,10,7,10,0.0,630,1.0,1.0,163,15,0.0,0.0,0.0,1.0
7558,Russia,343,31,18,257,20,11,10,6,15,1.0,19,19,18,7,9,1.0,380,0.0,0.0,218,3,0.0,0.0,0.0,1.0
7558,Uruguay,502,37,12,462,9,4,8,8,27,0.0,19,18,6,6,18,0.0,526,1.0,1.0,146,16,0.0,2.0,0.0,1.0
7559,Egypt,367,36,15,295,21,10,12,15,15,0.0,17,9,22,12,7,0.0,379,1.0,1.0,178,8,0.0,1.0,0.0,0.0
7559,Saudi Arabia,663,40,7,614,6,3,21,10,18,0.0,9,15,10,19,21,0.0,674,1.0,1.0,198,21,0.0,0.0,0.0,0.0
7560,Morocco,231,39,17,201,18,8,13,15,23,0.0,18,6,21,8,11,0.0,251,0.0,0.0,267,8,0.0,3.0,3.0,2.0
7560,Spain,722,33,9,579,3,10,21,10,20,0.0,6,18,9,9,9,0.0,753,0.0,0.0,140,18,0.0,3.0,0.0,2.0
7561,Croatia,526,37,21,488,25,10,17,8,30,1.0,13,13,21,7,10,0.0,535,0.0,0.0,216,13,0.0,1.0,0.0,0.0
7561,Iceland,278,50,13,229,10,11,13,11,24,0.0,14,11,16,9,5,0.0,331,2.0,2.0,232,17,0.0,1.0,0.0,0.0
7562,Australia,536,45,26,443,11,22,16,7,10,1.0,12,12,4,5,14,0.0,575,0.0,0.0,244,16,0.0,0.0,0.0,0.0
7562,Peru,382,47,20,356,22,6,8,11,39,0.0,12,12,20,6,19,0.0,431,0.0,0.0,200,4,0.0,1.0,0.0,0.0
7563,Denmark,311,49,16,265,20,5,12,12,30,0.0,11,10,12,10,13,0.0,342,1.0,1.0,192,5,0.0,0.0,0.0,2.0
7563,France,644,54,11,614,8,10,16,9,16,0.0,10,11,7,5,16,0.0,699,0.0,0.0,91,11,0.0,0.0,0.0,2.0
7564,Argentina,577,52,10,471,13,5,25,18,23,0.0,17,19,10,13,17,0.0,595,0.0,0.0,134,8,0.0,0.0,1.0,2.0
7564,Nigeria,300,46,17,255,9,9,25,17,23,0.0,21,17,8,27,21,0.0,322,0.0,0.0,302,9,0.0,0.0,0.0,2.0
7565,Brazil,632,45,28,527,23,8,28,9,30,0.0,7,12,16,10,11,0.0,653,1.0,1.0,104,15,3.0,0.0,0.0,1.0
7565,Serbia,428,62,23,374,20,10,15,14,28,0.0,14,7,17,6,9,0.0,447,0.0,0.0,368,11,1.0,0.0,1.0,1.0
7566,Mexico,465,48,9,451,5,4,30,4,15,0.0,16,17,16,12,12,1.0,508,0.0,0.0,89,22,1.0,0.0,0.0,1.0
7566,Sweden,218,32,18,170,24,2,6,20,27,0.0,18,14,23,12,8,0.0,254,0.0,0.0,182,15,0.0,0.0,0.0,1.0
7567,Germany,684,49,16,648,7,5,22,9,20,1.0,7,15,12,8,9,0.0,734,0.0,0.0,114,29,0.0,1.0,0.0,0.0
7567,South Korea,232,46,32,196,31,13,14,15,24,2.0,16,6,35,6,9,0.0,259,1.0,1.0,292,12,0.0,0.0,0.0,0.0
7568,Costa Rica,321,42,19,279,17,10,20,10,14,0.0,15,10,17,13,9,0.0,362,0.0,0.0,118,14,0.0,0.0,1.0,0.0
7568,Switzerland,555,36,16,485,11,7,10,13,22,0.0,10,15,15,7,11,1.0,595,0.0,0.0,172,13,0.0,1.0,0.0,0.0
7569,Panama,281,40,13,205,24,12,12,13,29,1.0,20,19,17,15,8,0.0,291,0.0,0.0,170,9,0.0,0.0,0.0,0.0
7569,Tunisia,633,30,9,544,2,9,20,9,22,0.0,20,18,11,13,15,1.0,648,0.0,0.0,147,15,1.0,1.0,0.0,0.0
7570,Belgium,554,45,15,533,18,5,16,16,30,0.0,16,14,16,7,4,0.0,569,1.0,1.0,254,14,0.0,0.0,0.0,1.0
7570,England,483,49,15,471,3,8,24,13,16,0.0,14,15,14,6,7,0.0,514,0.0,0.0,149,12,0.0,2.0,0.0,1.0
7571,Colombia,421,39,14,332,15,8,10,12,20,1.0,16,15,10,5,18,0.0,466,0.0,0.0,96,4,0.0,0.0,0.0,1.0
7571,Senegal,280,40,15,236,16,10,15,3,20,1.0,15,15,8,16,17,0.0,328,1.0,1.0,217,7,1.0,0.0,0.0,1.0
7572,Japan,541,28,16,438,17,12,7,11,18,1.0,12,9,13,3,12,0.0,587,0.0,0.0,176,11,0.0,0.0,0.0,2.0
7572,Poland,471,36,13,419,13,8,15,7,24,1.0,9,12,14,6,13,0.0,499,0.0,0.0,152,11,0.0,0.0,0.0,2.0
7576,Portugal,376,32,8,298,8,8,13,18,15,0.0,13,11,14,6,11,0.0,388,0.0,0.0,267,10,0.0,0.0,0.0,0.0
7576,Spain,769,23,12,665,8,5,23,8,21,0.0,11,12,10,12,11,0.0,780,1.0,1.0,215,12,1.0,0.0,0.0,0.0
7577,Iran,236,50,9,177,12,6,10,17,31,2.0,16,21,17,9,7,0.0,267,1.0,1.0,208,8,0.0,1.0,0.0,0.0
7577,Morocco,470,37,18,390,14,8,29,6,18,1.0,22,16,9,9,12,1.0,492,1.0,1.0,149,14,0.0,0.0,0.0,0.0
7578,Egypt,431,41,17,337,13,10,9,5,47,0.0,16,6,23,16,8,0.0,469,2.0,2.0,166,8,0.0,1.0,0.0,3.0
7578,Uruguay,596,61,20,490,9,18,15,5,23,0.0,7,16,10,21,12,0.0,623,0.0,0.0,119,16,0.0,0.0,0.0,3.0
7579,Portugal,558,53,16,473,10,15,27,9,25,0.0,13,14,9,10,8,0.0,593,0.0,0.0,98,21,0.0,1.0,1.0,1.0
7579,Uruguay,248,46,28,196,25,8,17,21,35,0.0,14,12,28,11,10,0.0,291,1.0,1.0,183,7,0.0,0.0,0.0,1.0
7580,Argentina,526,42,12,491,5,15,22,11,24,1.0,14,23,11,7,7,0.0,535,0.0,0.0,180,12,0.0,0.0,2.0,1.0
7580,France,335,47,18,333,16,14,15,12,32,0.0,23,14,13,8,13,0.0,350,1.0,1.0,281,9,0.0,0.0,2.0,1.0
7581,Croatia,586,60,17,513,30,6,20,17,23,0.0,7,19,23,9,13,0.0,665,2.0,2.0,184,26,1.0,2.0,0.0,1.0
7581,Denmark,515,55,29,464,18,6,20,18,17,1.0,19,6,29,13,19,0.0,581,0.0,0.0,163,19,0.0,0.0,0.0,1.0
7582,Russia,296,32,30,193,28,8,17,24,29,1.0,21,5,29,21,16,1.0,326,0.0,0.0,277,12,0.0,3.0,0.0,0.0
7582,Spain,1111,60,21,937,8,11,28,9,33,0.0,6,19,12,3,15,0.0,1157,0.0,0.0,123,29,0.0,1.0,0.0,0.0
7583,Brazil,396,35,21,379,16,12,31,24,34,2.0,8,19,19,9,10,0.0,410,0.0,0.0,257,19,0.0,0.0,0.0,0.0
7583,Mexico,400,55,25,380,11,22,31,22,27,0.0,19,8,21,4,9,0.0,429,0.0,0.0,153,14,2.0,1.0,0.0,0.0
7584,Belgium,595,41,16,491,10,4,22,9,14,1.0,13,10,14,5,8,0.0,618,0.0,0.0,140,28,1.0,1.0,0.0,0.0
7584,Japan,412,40,19,346,33,5,12,20,20,0.0,11,12,31,12,10,0.0,457,0.0,0.0,167,12,0.0,0.0,0.0,0.0
7585,Colombia,500,64,22,438,28,9,19,4,31,0.0,23,13,24,7,16,0.0,556,0.0,0.0,190,19,0.0,0.0,2.0,2.0
7585,England,566,49,21,413,22,5,10,12,31,0.0,13,22,20,5,20,0.0,605,1.0,1.0,152,22,0.0,0.0,1.0,2.0
7586,Sweden,254,47,32,191,27,4,8,4,22,0.0,12,15,20,6,12,0.0,304,0.0,0.0,282,12,0.0,2.0,0.0,0.0
7586,Switzerland,599,50,13,507,13,5,7,5,15,0.0,16,12,12,7,10,0.0,615,0.0,0.0,121,16,0.0,0.0,0.0,0.0
8649,France,529,38,13,480,32,10,26,9,31,0.0,18,21,11,17,14,0.0,567,0.0,0.0,171,11,0.0,1.0,1.0,0.0
8649,Uruguay,302,61,11,235,13,10,13,17,38,0.0,22,18,12,14,15,0.0,352,0.0,0.0,182,10,0.0,0.0,1.0,0.0
8650,Belgium,363,43,23,286,36,11,16,11,22,0.0,18,20,27,3,11,0.0,385,0.0,0.0,330,8,0.0,0.0,0.0,0.0
8650,Brazil,509,41,16,471,7,14,13,14,22,1.0,20,17,8,9,17,1.0,532,2.0,2.0,168,25,0.0,0.0,0.0,0.0
8651,England,485,52,15,447,7,8,18,9,20,0.0,8,12,8,4,8,0.0,563,0.0,0.0,104,12,0.0,2.0,1.0,0.0
8651,Sweden,361,32,20,246,35,5,13,13,31,0.0,14,8,15,9,12,0.0,400,0.0,0.0,254,8,0.0,0.0,1.0,0.0
8652,Croatia,691,64,16,578,28,8,20,6,17,0.0,18,23,22,7,18,0.0,771,1.0,1.0,122,23,0.0,1.0,1.0,1.0
8652,Russia,369,50,30,244,46,4,8,16,24,0.0,24,15,25,9,23,0.0,417,0.0,0.0,201,18,0.0,0.0,0.0,1.0
8655,Belgium,597,33,13,489,11,9,14,8,17,0.0,17,6,20,5,17,0.0,623,0.0,0.0,97,9,0.0,0.0,0.0,2.0
8655,France,334,35,11,266,21,5,15,13,12,0.0,6,17,11,8,12,0.0,367,1.0,1.0,149,19,0.0,1.0,1.0,2.0
8656,Croatia,592,55,14,467,21,5,10,12,28,0.0,26,12,17,6,11,0.0,656,0.0,0.0,177,22,0.0,1.0,1.0,0.0
8656,England,494,56,31,338,41,12,14,8,11,0.0,13,24,27,5,20,0.0,537,2.0,2.0,326,11,0.0,0.0,1.0,0.0
8657,Belgium,486,39,10,469,21,5,21,12,17,0.0,12,4,18,9,7,0.0,499,1.0,1.0,259,11,0.0,0.0,1.0,1.0
8657,England,676,34,18,653,8,7,17,15,11,0.0,4,11,11,13,8,0.0,685,0.0,0.0,274,15,0.0,0.0,1.0,1.0
8658,Croatia,511,45,15,397,13,10,12,11,29,0.0,14,14,8,6,17,1.0,554,0.0,0.0,97,15,0.0,0.0,0.0,0.0
8658,France,236,43,18,220,24,17,16,7,24,1.0,14,13,24,11,16,0.0,292,1.0,1.0,157,8,0.0,2.0,0.0,0.0
