country,roster_name,position,shirt_number
Algeria (ALG),MASTIL Melvin,Goalkeeper,1
Algeria (ALG),ABADA Achref,Defender,3
Algeria (ALG),BELAID Zineddine,Defender,5
Algeria (ALG),GOUIRI Amine,Forward,9
Algeria (ALG),HADJ MOUSSA,Forward,11
Algeria (ALG),BENBOUALI Nadhir,Forward,12
Algeria (ALG),HADJAM Jaouen,Defender,13
Algeria (ALG),BOUDAOUI Hicham,Midfielder,14
Algeria (ALG),BENBOT Oussama,Goalkeeper,16
Algeria (ALG),BELGHALI Ra,Defender,17
Algeria (ALG),BOULBINA Adil,Forward,20
Algeria (ALG),MAZA Ibrahim,Midfielder,22
Algeria (ALG),ZIDANE Luca,Goalkeeper,23
Algeria (ALG),TITRAOUI Yassine,Midfielder,24
Algeria (ALG),GHEDJEMIS Fares,Forward,25
Algeria (ALG),CHERGUI Samir,Defender,26
Argentina (ARG),MUSSO Juan,Goalkeeper,1
Argentina (ARG),SENESI Marcos,Defender,2
Argentina (ARG),BARCO Valentin,Midfielder,8
Argentina (ARG),RULLI Geronimo,Goalkeeper,12
Argentina (ARG),GONZALEZ Nico,Midfielder,15
Argentina (ARG),SIMEONE Giuliano,Forward,17
Argentina (ARG),PAZ Nico,Forward,18
Argentina (ARG),LOPEZ Jose,Forward,21
Argentina (ARG),MEDINA Facundo,Defender,25
Australia (AUS),CIRCATI Alessandro,Defender,3
Australia (AUS),ITALIANO Jacob,Defender,4
Australia (AUS),BOS Jordan,Defender,5
Australia (AUS),GERIA Jason,Defender,6
Australia (AUS),METCALFE Connor,Midfielder,8
Australia (AUS),TOURE Mohamed,Forward,9
Australia (AUS),IZZO Paul,Goalkeeper,12
Australia (AUS),ONEILL Aiden,Midfielder,13
Australia (AUS),DEVLIN Cameron,Midfielder,14
Australia (AUS),TREWIN Kai,Defender,15
Australia (AUS),IRANKUNDA Nestory,Forward,17
Australia (AUS),BEACH Patrick,Goalkeeper,18
Australia (AUS),VOLPATO Cristian,Forward,20
Australia (AUS),BURGESS Cameron,Defender,21
Australia (AUS),VELUPILLAY Nishan,Forward,23
Australia (AUS),OKON-ENGSTLER Paul,Midfielder,24
Australia (AUS),HERRINGTON Lucas,Defender,25
Australia (AUS),YENGI Tete,Forward,26
Austria (AUT),SCHLAGER Alexander,Goalkeeper,1
Austria (AUT),AFFENGRUBER David,Defender,2
Austria (AUT),WIEGELE Florian,Goalkeeper,12
Austria (AUT),MWENE Phillip,Defender,16
Austria (AUT),CHUKWUEMEKA Carney,Midfielder,17
Austria (AUT),LJUBICIC Dejan,Midfielder,19
Austria (AUT),FRIEDL Marco,Defender,23
Austria (AUT),WANNER Paul,Midfielder,24
Austria (AUT),SVOBODA Michael,Defender,25
Austria (AUT),SCHOEPF Alessandro,Midfielder,26
Belgium (BEL),MECHELE Brandon,Defender,4
Belgium (BEL),DE CUYPER,Defender,5
Belgium (BEL),LAMMENS Senne,Goalkeeper,12
Belgium (BEL),PENDERS Mike,Goalkeeper,13
Belgium (BEL),DE WINTER,Defender,16
Belgium (BEL),SEYS Joaquin,Defender,18
Belgium (BEL),MOREIRA Diego,Midfielder,19
Belgium (BEL),SAELEMAEKERS Alexis,Midfielder,22
Belgium (BEL),RASKIN Nicolas,Midfielder,23
Belgium (BEL),NGOY Nathan,Defender,25
Belgium (BEL),FERNANDEZ-PARDO Matias,Forward,26
Bosnia And Herzegovina (BIH),VASILJ Nikola,Goalkeeper,1
Bosnia And Herzegovina (BIH),MUJAKIC Nihad,Defender,2
Bosnia And Herzegovina (BIH),HADZIKADUNIC Dennis,Defender,3
Bosnia And Herzegovina (BIH),MUHAREMOVIC Tarik,Defender,4
Bosnia And Herzegovina (BIH),KOLASINAC Sead,Defender,5
Bosnia And Herzegovina (BIH),TAHIROVIC Benjamin,Midfielder,6
Bosnia And Herzegovina (BIH),DEDIC Amar,Defender,7
Bosnia And Herzegovina (BIH),GIGOVIC Armin,Midfielder,8
Bosnia And Herzegovina (BIH),BAZDAR Samed,Forward,9
Bosnia And Herzegovina (BIH),DEMIROVIC Ermedin,Forward,10
Bosnia And Herzegovina (BIH),DZEKO Edin,Forward,11
Bosnia And Herzegovina (BIH),JURKAS Mladen,Goalkeeper,12
Bosnia And Herzegovina (BIH),BASIC Ivan,Midfielder,13
Bosnia And Herzegovina (BIH),SUNJIC Ivan,Midfielder,14
Bosnia And Herzegovina (BIH),MEMIC Amar,Midfielder,15
Bosnia And Herzegovina (BIH),HADZIAHMETOVIC Amir,Midfielder,16
Bosnia And Herzegovina (BIH),BURNIC Dzenis,Midfielder,17
Bosnia And Herzegovina (BIH),KATIC Nikola,Defender,18
Bosnia And Herzegovina (BIH),ALAJBEGOVIC Kerim,Forward,19
Bosnia And Herzegovina (BIH),BAJRAKTAREVIC Esmir,Forward,20
Bosnia And Herzegovina (BIH),RADELJIC Stjepan,Defender,21
Bosnia And Herzegovina (BIH),ZLOMISLIC Martin,Goalkeeper,22
Bosnia And Herzegovina (BIH),TABAKOVIC Haris,Forward,23
Bosnia And Herzegovina (BIH),MALIC Arjan,Defender,24
Bosnia And Herzegovina (BIH),LUKIC Jovo,Forward,25
Bosnia And Herzegovina (BIH),MAHMIC Ermin,Midfielder,26
Brazil (BRA),MARQUINHOS Marcos,Defender,4
Brazil (BRA),CASEMIRO Carlos,Midfielder,5
Brazil (BRA),MATHEUS CUNHA,Forward,9
Brazil (BRA),NEYMAR JR,Forward,10
Brazil (BRA),RAPHINHA Raphael,Forward,11
Brazil (BRA),LEO PEREIRA,Defender,15
Brazil (BRA),DOUGLAS SANTOS,Defender,16
Brazil (BRA),FABINHO Fabio,Midfielder,17
Brazil (BRA),DANILO SANTOS,Midfielder,18
Brazil (BRA),LUCAS PAQUETA,Midfielder,20
Brazil (BRA),LUIZ HENRIQUE,Forward,21
Brazil (BRA),EDERSON Ederson,Goalkeeper,23
Brazil (BRA),ROGER IBANEZ,Defender,24
Brazil (BRA),IGOR THIAGO,Forward,25
Brazil (BRA),RAYAN Rayan,Forward,26
Cabo Verde (CPV),VOZINHA Josimar,Goalkeeper,1
Cabo Verde (CPV),STOPIRA Ianique,Defender,2
Cabo Verde (CPV),DINEY BORGES,Defender,3
Cabo Verde (CPV),PICO LOPES,Defender,4
Cabo Verde (CPV),MARCIO ROSA,Goalkeeper,12
Cabo Verde (CPV),SIDNY LOPES,Defender,13
Cabo Verde (CPV),YANNICK SEMEDO,Midfielder,16
Cabo Verde (CPV),TELMO ARCANJO,Midfielder,18
Cabo Verde (CPV),DAILON LIVRAMENTO,Forward,19
Cabo Verde (CPV),NUNO DA,Midfielder,21
Cabo Verde (CPV),CJ DOS,Goalkeeper,23
Cabo Verde (CPV),WAGNER PINA,Defender,24
Cabo Verde (CPV),KELVIN PIRES,Defender,25
Cabo Verde (CPV),HELIO VARELA,Midfielder,26
Canada (CAN),JONES Al,Defender,3
Canada (CAN),WATERMAN Joel,Defender,5
Canada (CAN),OLUWASEYI Tani,Forward,12
Canada (CAN),GOODMAN Owen,Goalkeeper,18
Canada (CAN),SIGUR Niko,Defender,23
Canada (CAN),DAVID Promise,Forward,24
Canada (CAN),SALIBA Nathan,Midfielder,25
Canada (CAN),NELSON Jayden,Forward,26
Colombia (COL),PUERTA Gustavo,Defender,14
Colombia (COL),PORTILLA Juan,Midfielder,15
Colombia (COL),DITTA Willer,Defender,18
Colombia (COL),HERNANDEZ Cucho,Forward,19
Colombia (COL),CAMPAZ Jaminton,Forward,21
Colombia (COL),MONTERO Alvaro,Goalkeeper,24
Colombia (COL),SUAREZ Luis,Forward,25
Colombia (COL),GOMEZ Andres,Forward,26
Congo DR (COD),WAN-BISSAKA Aaron,Defender,2
Congo DR (COD),KAPUADI Steve,Defender,3
Congo DR (COD),TUANZEBE Axel,Defender,4
Congo DR (COD),MUKAU Ngalayel,Midfielder,6
Congo DR (COD),MBUKU Nathanael,Midfielder,7
Congo DR (COD),CIPENGA Brian,Forward,9
Congo DR (COD),ELIA Meschack,Forward,13
Congo DR (COD),SADIKI Noah,Midfielder,14
Congo DR (COD),FAYULU Timothy,Goalkeeper,16
Congo DR (COD),EPOLO Matthieu,Goalkeeper,21
Congo DR (COD),KAYEMBE Edo,Midfielder,25
Croatia (CRO),MORO Nikola,Midfielder,7
Croatia (CRO),PANDUR Ivor,Goalkeeper,12
Croatia (CRO),SUCIC Petar,Midfielder,17
Croatia (CRO),JAKIC Kristijan,Defender,18
Croatia (CRO),FRUK Toni,Midfielder,19
Croatia (CRO),MATANOVIC Igor,Forward,20
Croatia (CRO),VUSKOVIC Luka,Defender,22
Croatia (CRO),KOTARSKI Dominik,Goalkeeper,23
Croatia (CRO),PASALIC Marco,Forward,24
Croatia (CRO),ERLIC Martin,Defender,25
Croatia (CRO),MUSA Petar,Forward,26
Curaçao (CUW),ROOM Eloy,Goalkeeper,1
Curaçao (CUW),SAMBO Shurandy,Defender,2
Curaçao (CUW),GAARI Jurien,Defender,3
Curaçao (CUW),VAN EIJMA,Defender,4
Curaçao (CUW),FLORANUS Sherel,Defender,5
Curaçao (CUW),ROEMERATOE Godfried,Midfielder,6
Curaçao (CUW),BACUNA Juninho,Midfielder,7
Curaçao (CUW),COMENENCIA Livano,Midfielder,8
Curaçao (CUW),LOCADIA Juergen,Forward,9
Curaçao (CUW),BACUNA Leandro,Midfielder,10
Curaçao (CUW),ANTONISSE Jeremy,Forward,11
Curaçao (CUW),HANSEN Sontje,Forward,12
Curaçao (CUW),NOSLIN Tyrese,Forward,13
Curaçao (CUW),GORRE Kenji,Forward,14
Curaçao (CUW),MARTHA Arjany,Midfielder,15
Curaçao (CUW),MARGARITHA Jearl,Forward,16
Curaçao (CUW),KUWAS Brandley,Forward,17
Curaçao (CUW),OBISPO Armando,Defender,18
Curaçao (CUW),KASTANEER Gervane,Forward,19
Curaçao (CUW),BRENET Joshua,Defender,20
Curaçao (CUW),CHONG Tahith,Midfielder,21
Curaçao (CUW),FELIDA Kevin,Midfielder,22
Curaçao (CUW),BAZOER Riechedly,Defender,23
Curaçao (CUW),FONVILLE Deveron,Defender,24
Curaçao (CUW),BODAK Tyrick,Goalkeeper,25
Curaçao (CUW),DOORNBUSCH Trevor,Goalkeeper,26
Czechia (CZE),ZIMA David,Defender,2
Czechia (CZE),CHALOUPEK Stepan,Defender,6
Czechia (CZE),ZELENY Jaroslav,Defender,20
Czechia (CZE),HORNICEK Lukas,Goalkeeper,23
Czechia (CZE),SOJKA Alexandr,Midfielder,24
Czechia (CZE),SOCHUREK Hugo,Midfielder,25
Czechia (CZE),VISINSKY Denis,Forward,26
Côte D'Ivoire (CIV),KOSSOUNOU Odilon,Defender,7
Côte D'Ivoire (CIV),BONNY Ange-Yoan,Forward,9
Côte D'Ivoire (CIV),DIOMANDE Yan,Forward,11
Côte D'Ivoire (CIV),WAHI Elye,Forward,12
Côte D'Ivoire (CIV),OPERI Christopher,Defender,13
Côte D'Ivoire (CIV),DIALLO Amad,Forward,15
Côte D'Ivoire (CIV),KONE Mohamed,Goalkeeper,16
Côte D'Ivoire (CIV),DOUE Guela,Defender,17
Côte D'Ivoire (CIV),AGBADOU Emmanuel,Defender,20
Côte D'Ivoire (CIV),GUESSAND Evann,Forward,22
Côte D'Ivoire (CIV),LAFONT Alban,Goalkeeper,23
Côte D'Ivoire (CIV),TOURE Bazoumana,Forward,24
Côte D'Ivoire (CIV),GUIAGON Parfait,Midfielder,25
Côte D'Ivoire (CIV),OULAI Christ,Midfielder,26
Ecuador (ECU),ORDONEZ Joel,Defender,4
Ecuador (ECU),ALCIVAR Jordy,Midfielder,5
Ecuador (ECU),VALENCIA Anthony,Midfielder,8
Ecuador (ECU),RAMIREZ Moises,Goalkeeper,12
Ecuador (ECU),VITE Pedro,Midfielder,15
Ecuador (ECU),CASTILLO Denil,Midfielder,18
Ecuador (ECU),ANGULO Nilson,Forward,20
Ecuador (ECU),VALLE Gonzalo,Goalkeeper,22
Ecuador (ECU),AREVALO Jeremy,Forward,24
Ecuador (ECU),MEDINA Yaimar,Defender,26
Egypt (EGY),MOHAMED ELSHENAWY,Goalkeeper,1
Egypt (EGY),YASSER IBRAHIM,Defender,2
Egypt (EGY),HOSSAM ABDELMAGUID,Defender,4
Egypt (EGY),RAMY RABIA,Defender,5
Egypt (EGY),MOHAMED ABDELMONEIM,Defender,6
Egypt (EGY),TREZEGUET Mahmoud,Forward,7
Egypt (EGY),HAMZA ABDELKARIM,Forward,9
Egypt (EGY),MOSTAFA ZICO,Midfielder,11
Egypt (EGY),HAISSEM HASSAN,Forward,12
Egypt (EGY),AHMED FATOUH,Defender,13
Egypt (EGY),HAMDY FATHY,Midfielder,14
Egypt (EGY),KARIM HAFEZ,Defender,15
Egypt (EGY),MAHDY SOLIMAN,Goalkeeper,16
Egypt (EGY),MOHANAD LASHIN,Midfielder,17
Egypt (EGY),NABIL DONGA,Midfielder,18
Egypt (EGY),MARAWAN ATTIA,Midfielder,19
Egypt (EGY),IBRAHIM ADEL,Forward,20
Egypt (EGY),MAHMOUD SABER,Midfielder,21
Egypt (EGY),MOSTAFA SHOUBIR,Goalkeeper,23
Egypt (EGY),TAREK ALAA,Defender,24
Egypt (EGY),ZIZO Ahmed,Forward,25
Egypt (EGY),MOHAMED ALAA,Goalkeeper,26
England (ENG),OREILLY Nico,Defender,3
England (ENG),ANDERSON Elliot,Midfielder,8
England (ENG),CHALOBAH Trevoh,Defender,12
England (ENG),HENDERSON Dean,Goalkeeper,13
England (ENG),BURN Dan,Defender,15
England (ENG),ROGERS Morgan,Midfielder,17
England (ENG),MADUEKE Noni,Forward,20
England (ENG),TRAFFORD James,Goalkeeper,23
England (ENG),SPENCE Djed,Defender,25
England (ENG),QUANSAH Jarell,Defender,26
France (FRA),SAMBA Brice,Goalkeeper,1
France (FRA),GUSTO Malo,Defender,2
France (FRA),UPAMECANO Dayot,Defender,4
France (FRA),KONE Manu,Midfielder,6
France (FRA),OLISE Michael,Forward,11
France (FRA),KANTE Ngolo,Midfielder,13
France (FRA),ZAIRE-EMERY Warren,Midfielder,18
France (FRA),DOUE Desire,Forward,20
France (FRA),MATETA Jean-Philippe,Forward,22
France (FRA),RISSER Robin,Goalkeeper,23
France (FRA),CHERKI Rayan,Midfielder,24
France (FRA),AKLIOUCHE Maghnes,Midfielder,25
France (FRA),LACROIX Maxence,Defender,26
Germany (GER),RUEDIGER Antonio,Defender,2
Germany (GER),PAVLOVIC Aleksandar,Midfielder,5
Germany (GER),LEWELING Jamie,Midfielder,9
Germany (GER),WOLTEMADE Nick,Forward,11
Germany (GER),BAUMANN Oliver,Goalkeeper,12
Germany (GER),GROSS Pascal,Midfielder,13
Germany (GER),STILLER Angelo,Midfielder,16
Germany (GER),BROWN Nathaniel,Defender,18
Germany (GER),AMIRI Nadiem,Midfielder,20
Germany (GER),NUEBEL Alexander,Goalkeeper,21
Germany (GER),NMECHA Felix,Midfielder,23
Germany (GER),THIAW Malick,Defender,24
Germany (GER),OUEDRAOGO Assan,Midfielder,25
Ghana (GHA),YIRENKYI Caleb,Midfielder,3
Ghana (GHA),ADJETEY Jonas,Defender,4
Ghana (GHA),MUMIN Abdul,Defender,6
Ghana (GHA),SIBO Kwasi,Midfielder,8
Ghana (GHA),THOMAS-ASANTE Brandon,Forward,10
Ghana (GHA),ANANG Joseph,Goalkeeper,12
Ghana (GHA),BONSU BAAH,Forward,13
Ghana (GHA),ASARE Benjamin,Goalkeeper,16
Ghana (GHA),OPOKU Jerome,Defender,18
Ghana (GHA),BOAKYE Augustine,Midfielder,20
Ghana (GHA),OPPONG Kojo,Defender,21
Ghana (GHA),LUCKASSEN Derrick,Defender,23
Ghana (GHA),ADU Prince,Forward,25
Ghana (GHA),SENAYA Marvin,Defender,26
Haiti (HAI),PLACIDE Johny,Goalkeeper,1
Haiti (HAI),ARCUS Carlens,Defender,2
Haiti (HAI),THERMONCY Keeto,Defender,3
Haiti (HAI),ADE Ricardo,Defender,4
Haiti (HAI),DELCROIX Hannes,Defender,5
Haiti (HAI),SAINTE Carl,Midfielder,6
Haiti (HAI),ETIENNE Derrick,Forward,7
Haiti (HAI),EXPERIENCE Martin,Defender,8
Haiti (HAI),NAZON Duckens,Forward,9
Haiti (HAI),BELLEGARDE Jean-Ricner,Midfielder,10
Haiti (HAI),DEEDSON Louicius,Forward,11
Haiti (HAI),PIERRE Alexandre,Goalkeeper,12
Haiti (HAI),LACROIX Markhus,Defender,13
Haiti (HAI),METUSALA Garven,Defender,14
Haiti (HAI),PROVIDENCE Ruben,Forward,15
Haiti (HAI),JOSEPH Lenny,Forward,16
Haiti (HAI),JEAN JACQUES,Midfielder,17
Haiti (HAI),ISIDOR Wilson,Forward,18
Haiti (HAI),FORTUNE Yassin,Forward,19
Haiti (HAI),PIERROT Frantzdy,Forward,20
Haiti (HAI),CASIMIR Josue,Forward,21
Haiti (HAI),DUVERNE Jean-Kevin,Defender,22
Haiti (HAI),DUVERGER Josue,Goalkeeper,23
Haiti (HAI),PAUGAIN Wilguens,Defender,24
Haiti (HAI),SIMON Dominique,Midfielder,25
Haiti (HAI),PIERRE Woodensky,Midfielder,26
IR Iran (IRN),HARDANI Saleh,Defender,2
IR Iran (IRN),HAJISAFI Ehsan,Defender,3
IR Iran (IRN),KHALILZADEH Shoja,Defender,4
IR Iran (IRN),MOHEBBI Mohammad,Midfielder,8
IR Iran (IRN),GHAYEDI Mehdi,Forward,10
IR Iran (IRN),ALIPOUR Ali,Forward,11
IR Iran (IRN),NIAZMAND Payam,Goalkeeper,12
IR Iran (IRN),YOUSEFI Arya,Defender,17
IR Iran (IRN),HOSSEINZADEH Amirhossein,Forward,18
IR Iran (IRN),NEMATI Ali,Defender,19
IR Iran (IRN),MOGHANLOO Shahriyar,Forward,20
IR Iran (IRN),GHORBANI Mohammad,Midfielder,21
IR Iran (IRN),DARGAHI Dennis,Forward,24
IR Iran (IRN),IRI Danial,Defender,25
IR Iran (IRN),RAZAGHINIA Amirmohammad,Midfielder,26
Iraq (IRQ),FAHAD TALIB,Goalkeeper,1
Iraq (IRQ),REBIN SULAKA,Defender,2
Iraq (IRQ),HUSSEIN ALI,Defender,3
Iraq (IRQ),ZAID TAHSEEN,Defender,4
Iraq (IRQ),AKAM HASHIM,Defender,5
Iraq (IRQ),MUNAF YOUNUS,Defender,6
Iraq (IRQ),YOUSSEF AMYN,Midfielder,7
Iraq (IRQ),IBRAHIM BAYESH,Midfielder,8
Iraq (IRQ),ALI ALHAMADI,Forward,9
Iraq (IRQ),MOHANAD ALI,Forward,10
Iraq (IRQ),AHMED QASEM,Forward,11
Iraq (IRQ),JALAL HASSAN,Goalkeeper,12
Iraq (IRQ),ALI YOUSIF,Forward,13
Iraq (IRQ),ZIDANE IQBAL,Midfielder,14
Iraq (IRQ),AHMED MAKNAZI,Defender,15
Iraq (IRQ),AMIR ALAMMARI,Midfielder,16
Iraq (IRQ),ALI JASIM,Forward,17
Iraq (IRQ),AYMEN HUSSEIN,Forward,18
Iraq (IRQ),KEVIN YAKOB,Midfielder,19
Iraq (IRQ),AIMAR SHER,Midfielder,20
Iraq (IRQ),MARKO FARJI,Forward,21
Iraq (IRQ),AHMED BASIL,Goalkeeper,22
Iraq (IRQ),MERCHAS DOSKI,Defender,23
Iraq (IRQ),ZAID ISMAEL,Midfielder,24
Iraq (IRQ),MUSTAFA SAADOON,Defender,25
Iraq (IRQ),FRANS PUTROS,Defender,26
Japan (JPN),SUZUKI Zion,Goalkeeper,1
Japan (JPN),SUGAWARA Yukinari,Defender,2
Japan (JPN),ITAKURA Kou,Defender,4
Japan (JPN),MACHINO Shuto,Forward,6
Japan (JPN),GOTO Keisuke,Forward,9
Japan (JPN),OSAKO Keisuke,Goalkeeper,12
Japan (JPN),NAKAMURA Keito,Midfielder,13
Japan (JPN),WATANABE Tsuyoshi,Defender,16
Japan (JPN),SUZUKI Yuito,Midfielder,17
Japan (JPN),OGAWA Koki,Forward,19
Japan (JPN),SEKO Ayumu,Defender,20
Japan (JPN),HAYAKAWA Tomoki,Goalkeeper,23
Japan (JPN),SANO Kaishu,Midfielder,24
Japan (JPN),SUZUKI Junnosuke,Defender,25
Japan (JPN),SHIOGAI Kento,Forward,26
Jordan (JOR),YAZEED ABULAILA,Goalkeeper,1
Jordan (JOR),MOHAMMAD ABUHASHEESH,Defender,2
Jordan (JOR),ABDALLAH NASIB,Defender,3
Jordan (JOR),HUSAM ABUDAHAB,Defender,4
Jordan (JOR),YAZAN ALARAB,Defender,5
